Year,Company,Market_Cap
2020,MMM,62143473231.140625
2021,MMM,70251914061.09766
2022,MMM,45966383187.46875
2023,MMM,41135205689.24609
2020,ABT,176521388365.42285
2021,ABT,194465249042.4287
2022,ABT,161820698586.99316
2023,ABT,165077143869.3584
2020,ABBV,131030037156.06348
2021,ABBV,169357628083.86133
2022,ABBV,219343504816.68652
2023,ABBV,253496441142.68555
2020,ACN,133579178497.31445
2021,ACN,191617839660.64453
2022,ACN,155983809814.45312
2023,ACN,189194706909.1797
2020,AYI,3110037556.7993164
2021,AYI,5289229292.071533
2022,AYI,4817713014.425659
2023,AYI,5226452591.015625
2020,ADBE,215887282775.8789
2021,ADBE,253431931103.51562
2022,ADBE,121143045373.53516
2023,ADBE,224457977313.23242
2020,AAP,8416224305.274963
2021,AAP,11601644193.998718
2022,AAP,8938984503.837585
2023,AAP,3283728462.9131317
2020,AES,11403180088.770996
2021,AES,14748134556.250977
2022,AES,15011400781.418945
2023,AES,10372803445.132324
2020,AMG,2036377040.2679443
2021,AMG,4500930450.98877
2022,AMG,3332917778.0456543
2023,AMG,3884928519.104004
2020,AFL,18483171116.9458
2021,AFL,27182760244.992188
2022,AFL,30064668861.691406
2023,AFL,42047110807.5293
2020,A,28210522961.42578
2021,A,44303280392.578125
2022,A,34386625957.76367
2023,A,31848407777.34375
2020,APD,60129233928.95508
2021,APD,52812835275.66528
2022,APD,49209863351.92871
2023,APD,61352754713.68408
2020,AKAM,16749684178.726196
2021,AKAM,15848103785.095215
2022,AKAM,12170568273.757935
2023,AKAM,16143580178.726196
2020,ALK,4621204304.75235
2021,ALK,7392917207.496643
2022,ALK,4939125042.503357
2023,ALK,4677975951.004028
2020,ALB,10107653278.640747
2021,ALB,25018761328.24707
2022,ALB,30412295030.76172
2023,ALB,19700875505.874634
2020,ALLE,8172363736.273193
2021,ALLE,11043864401.998291
2022,ALLE,7604508869.995361
2023,ALLE,8945324463.490723
2020,LNT,11645724655.151367
2021,LNT,12996738092.422485
2022,LNT,12661847002.029419
2023,LNT,11970958248.138428
2020,ALL,22394053183.970215
2021,ALL,31031186323.311035
2022,ALL,31194423091.37549
2023,ALL,28753194179.40161
2020,GOOGL,428286976542.6914
2021,GOOGL,781273074815.6953
2022,GOOGL,559029096441.9141
2023,GOOGL,764814931937.6719
2020,GOOG,409380427132.53125
2021,GOOG,742464451025.5938
2022,GOOG,535682206042.5664
2023,GOOG,734578246358.2734
2020,MO,47808647311.25098
2021,MO,60586757482.58203
2022,MO,58074212062.83984
2023,MO,65800880870.54883
2020,AMZN,1652390394634.7188
2021,AMZN,1723923216596.4219
2022,AMZN,1186002756608.0
2023,AMZN,1334200652012.9453
2020,AEE,18770800937.452637
2021,AEE,19747128183.554688
2022,AEE,20149698742.773438
2023,AEE,19287479975.11499
2020,AAL,8070892134.94873
2021,AAL,13475566380.615234
2022,AAL,7906716134.94873
2023,AAL,8412378515.563965
2020,AEP,37533544900.81787
2021,AEP,38574274868.774414
2022,AEP,42486687655.944824
2023,AEP,38397119408.87451
2020,AXP,67439520933.59375
2021,AXP,114205795539.0625
2022,AXP,93037885238.28125
2023,AXP,104377168117.1875
2020,AIG,16114273548.113525
2021,AIG,33001278932.810547
2022,AIG,29223343463.61328
2023,AIG,38210766276.09082
2020,AMT,101981987346.82422
2021,AMT,114255041141.64844
2022,AMT,93937167269.4961
2023,AMT,74158515942.89844
2020,AWK,26283652731.00879
2021,AWK,31103292015.470215
2022,AWK,24337661520.02124
2023,AWK,23590973091.005127
2020,AMP,14150615440.398926
2021,AMP,24729735133.81494
2022,AMP,23982689835.887695
2023,AMP,31895911902.963867
2020,AME,22424476757.20215
2021,AME,28150966950.439453
2022,AME,25917345489.501953
2023,AME,33992251813.476562
2020,AMGN,120615607705.57812
2021,AMGN,103873031876.26758
2022,AMGN,113748723812.5625
2023,AMGN,140195665478.23047
2020,APH,31366611846.413086
2021,APH,42796178610.65625
2022,APH,39564606034.76367
2023,APH,50149296790.81055
2020,ADI,53979029307.46582
2021,ADI,78778345158.60645
2022,ADI,66741602276.50488
2023,ADI,85440257458.09277
2020,AON,43409337809.32617
2021,AON,60660612010.98633
2022,AON,57269341608.947754
2023,AON,69836971636.77979
2020,APA,3254283136.234497
2021,APA,7415468063.549011
2022,APA,11980457662.153564
2023,APA,14760387993.324097
2020,AIV,473040228.82855225
2021,AIV,967917385.4286041
2022,AIV,1033745668.6097717
2023,AIV,962941172.6097717
2020,AAPL,1720719666837.0625
2021,AAPL,2115947622636.0938
2022,AAPL,2078180736364.0
2023,AAPL,2589841763081.0
2020,AMAT,47375716998.53125
2021,AMAT,103453722577.64062
2022,AMAT,66399081342.671875
2023,AMAT,113277314272.53125
2020,ADM,20136280586.514404
2021,ADM,26665528107.369873
2022,ADM,36473620859.671875
2023,ADM,34917295446.38672
2020,AJG,22085028256.988525
2021,AJG,31546013720.703125
2022,AJG,36780790664.67285
2023,AJG,49486384152.22168
2020,AIZ,5842458264.729309
2021,AIZ,7737967702.667236
2022,AIZ,7242687158.68988
2023,AIZ,7314792037.109375
2020,T,113944135480.95703
2021,T,118598114785.7666
2022,T,96588133346.55762
2023,T,100793323034.3628
2020,ADSK,49784731058.09375
2021,ADSK,61456702142.4375
2022,ADSK,40257080363.28125
2023,ADSK,44590966323.9375
2020,ADP,52405831854.850586
2021,ADP,76605975334.68066
2022,ADP,88287984369.65332
2023,ADP,95922947784.83691
2020,AN,2100220068.1091309
2021,AN,4831339476.763916
2022,AN,4042120212.9821777
2023,AN,6007430637.817383
2020,AZO,19932734887.939453
2021,AZO,28740178574.70703
2022,AZO,36254306022.94922
2023,AZO,42991870574.70703
2020,AVB,18552019547.30713
2021,AVB,28264613742.40869
2022,AVB,24358539945.63867
2023,AVB,23606681745.546387
2020,AVY,9673020210.660645
2021,AVY,15895363847.81543
2022,AVY,12674732379.20996
2023,AVY,14477974029.416992
2020,BAC,169386498622.85156
2021,BAC,304659012329.1797
2022,BAC,221560931226.15234
2023,BAC,206687830310.80078
2020,BAX,37609005989.25293
2021,BAX,38120775944.04346
2022,BAX,25938523072.764404
2023,BAX,18660003425.85498
2020,BDX,61924360650.3457
2021,BDX,66312818548.83984
2022,BDX,62455394144.021484
2023,BDX,73527771505.28906
2020,BBY,20446649698.844727
2021,BBY,19896749465.845703
2022,BBY,12409050862.902344
2023,BBY,14271625363.401367
2020,BIIB,41321395093.13965
2021,BIIB,41220887957.51953
2022,BIIB,38891754000.0
2023,BIIB,37436592042.48047
2020,BLK,75551816654.29688
2021,BLK,114704269335.9375
2022,BLK,77230570517.57812
2023,BLK,93369931617.1875
2020,HRB,1954028065.501648
2021,HRB,3147034062.154785
2022,HRB,5552226354.8967285
2023,HRB,5805618134.831787
2020,BA,101837005628.7461
2021,BA,135532082845.89062
2022,BA,74612279062.41797
2023,BA,118117615526.32812
2020,BWA,7323198317.656128
2021,BWA,8294661602.21875
2022,BWA,6128386850.386475
2023,BWA,9075103003.159424
2020,BXP,10353769483.24585
2021,BXP,14500841934.127808
2022,BXP,10438903370.239258
2023,BXP,8862002170.410156
2020,BSX,56269191563.12695
2021,BSX,63897415495.41797
2022,BSX,57034959845.56348
2023,BSX,77754863721.27246
2020,BMY,104826292037.72559
2021,BMY,106936545426.46289
2022,BMY,131468483722.17969
2023,BMY,110881454071.9209
2020,AVGO,153564549244.72852
2021,AVGO,210916631800.31445
2022,AVGO,198944956042.2871
2023,AVGO,382042216327.72656
2020,CHRW,10822042039.634705
2021,CHRW,9419319571.044922
2022,CHRW,10701761465.400696
2023,CHRW,9814848149.024963
2020,CPB,12602610603.558594
2021,CPB,11231399723.365723
2022,CPB,13084194416.089844
2023,CPB,11743527163.15625
2020,COF,25454332991.94336
2021,COF,58218001390.13672
2022,COF,33749282923.583984
2023,COF,36365980646.484375
2020,CAH,10145140910.682678
2021,CAH,11069471674.301147
2022,CAH,15449384092.208862
2023,CAH,20488349073.165894
2020,KMX,14239065407.348633
2021,KMX,19824074898.16284
2022,KMX,10228081959.93042
2023,KMX,10957775040.06958
2020,CCL,17520149152.22168
2021,CCL,28865541864.16626
2022,CCL,8113745042.152405
2023,CCL,15835075508.19397
2020,CAT,66589465052.95508
2021,CAT,87548347288.90332
2022,CAT,76499049674.03125
2023,CAT,130083443659.22266
2020,CNC,30683331796.469727
2021,CNC,32776931019.352295
2022,CNC,40930394260.70703
2023,CNC,36232946057.29541
2020,CNP,11357028931.630127
2021,CNP,14817360185.390137
2022,CNP,17379783782.837036
2023,CNP,16996457886.890625
2020,CF,5066812700.4776
2021,CF,9478137093.276978
2022,CF,16616791431.82373
2023,CF,15093885223.266602
2020,SCHW,61072937026.13086
2021,SCHW,124287974779.00781
2022,SCHW,123936647681.9707
2023,SCHW,96101556596.41113
2020,CHTR,89118914778.65625
2021,CHTR,103852635791.03125
2022,CHTR,43300480794.421875
2023,CHTR,62780344146.90625
2021,CHK,6773752473.423004
2022,CHK,11225732805.18341
2023,CHK,11004537476.364136
2020,CVX,110053164867.11719
2021,CVX,163704936311.41992
2022,CVX,241095357285.76562
2023,CVX,293282931558.4844
2020,CMG,34064718948.288574
2021,CMG,49781142119.83301
2022,CMG,41159994162.35889
2023,CMG,50173089300.30762
2020,CB,43930757560.38281
2021,CB,66873781926.02344
2022,CB,71271890726.39062
2023,CB,82971964655.22656
2020,CHD,21892433414.293457
2021,CHD,19517205602.530273
2022,CHD,17076558436.0979
2023,CHD,22178186649.720703
2020,CI,44401841837.163086
2021,CI,53138771576.14746
2022,CI,74999723707.54492
2023,CI,78638228556.54492
2020,CINF,10993574558.71582
2021,CINF,16494840840.454102
2022,CINF,13243316363.52539
2023,CINF,15553119116.82129
2020,CTAS,30242305593.0625
2021,CTAS,35418367991.131836
2022,CTAS,37021597855.78174
2023,CTAS,47472132016.03223
2020,CSCO,137864738050.58496
2021,CSCO,196571538934.36816
2022,CSCO,148618627606.01074
2023,CSCO,206288499999.6123
2020,C,70458091738.16406
2021,C,118807218466.15625
2022,C,73064883825.42969
2023,C,75343947441.00781
2020,CFG,9476166473.960876
2021,CFG,18364424874.49646
2022,CFG,13935506842.23175
2023,CFG,11402189611.434937
2020,CME,51341875784.71387
2021,CME,61248214035.58008
2022,CME,57966911161.84668
2023,CME,68850178060.42969
2020,CMS,16239531527.13562
2021,CMS,16238464898.349487
2022,CMS,16278765461.406738
2023,CMS,15332672565.470947
2020,KO,188416444026.03516
2021,KO,206577992955.52734
2022,KO,227229146859.66797
2023,KO,234028457505.8203
2020,CTSH,32491277860.06421
2021,CTSH,35171561382.16333
2022,CTSH,27600939422.00354
2023,CTSH,33132297840.974854
2020,CL,57362158854.0625
2021,CL,57447980664.96484
2022,CL,54659884558.02344
2023,CL,56758800416.36328
2020,CMCSA,160477615478.83594
2021,CMCSA,197637846210.90234
2022,CMCSA,105916402770.55078
2023,CMCSA,165206129734.7871
2020,CMA,4199993601.6082764
2021,CMA,9210503813.781738
2022,CMA,8412442729.072571
2023,CMA,5218746401.138306
2020,CAG,14605270163.81836
2021,CAG,14308128837.17212
2022,CAG,14301390604.203247
2023,CAG,12477271194.972961
2020,COP,32781279881.78955
2021,COP,70179860307.48438
2022,COP,111160827405.9336
2023,COP,135589755274.59961
2020,ED,23270270826.60791
2021,ED,22600384779.990234
2022,ED,27671320135.22461
2023,ED,28579940185.87207
2020,STZ,32496043697.753906
2021,STZ,36640826692.38281
2022,STZ,40479564079.10156
2023,STZ,44919495424.80469
2020,GLW,24626662210.933594
2021,GLW,28393755389.17383
2022,GLW,23235645405.9375
2023,GLW,25234284209.36133
2020,COST,145713906232.8047
2021,COST,190774282984.8047
2022,COST,201808861850.8828
2023,COST,243237722994.28125
2020,COTY,2343181519.782074
2021,COTY,6821261752.989807
2022,COTY,5484780498.415466
2023,COTY,9520259793.979614
2020,CCI,60807797827.47217
2021,CCI,65274721757.39111
2022,CCI,56297122781.84912
2023,CCI,37783255972.81665
2020,CSX,47703387523.67139
2021,CSX,55425536345.759766
2022,CSX,50239031229.49219
2023,CSX,58801768606.05029
2020,CMI,26120247581.176758
2021,CMI,28419733011.84082
2022,CMI,26454115965.57617
2023,CMI,30513184290.283203
2020,CVS,65322584513.975586
2021,CVS,97584495560.01367
2022,CVS,112120272858.78516
2023,CVS,84519583235.02832
2020,DHI,23714771424.652344
2021,DHI,26578943836.419434
2022,DHI,21555185595.224854
2023,DHI,34733122685.760254
2020,DHR,135768901473.98438
2021,DHR,192578354391.0586
2022,DHR,163955099434.72852
2023,DHR,157992610533.97852
2020,DRI,10476562194.824219
2021,DRI,16062507820.129395
2022,DRI,13852193260.192871
2023,DRI,16238051414.489746
2020,DVA,7186035128.02124
2021,DVA,9754214179.229736
2022,DVA,6944402718.3532715
2023,DVA,7931066897.583008
2020,DE,57639962768.55469
2021,DE,88094499169.92188
2022,DE,88890392285.15625
2023,DE,101734905322.26562
2020,DAL,19488757899.101562
2021,DAL,27155527610.859375
2022,DAL,17882751724.398438
2023,DAL,23629777570.140625
2020,XRAY,8381525307.518005
2021,XRAY,11206027352.668762
2022,XRAY,5539905272.022247
2023,XRAY,6778959257.553101
2020,DVN,4936747952.940063
2021,DVN,19447811706.519775
2022,DVN,35486625001.072266
2023,DVN,29998520092.5083
2020,DLR,41572939800.725586
2021,DLR,42248205021.143555
2022,DLR,30061055152.78174
2023,DLR,38325947441.54199
2020,DFS,13282527113.28125
2021,DFS,28752743526.367188
2022,DFS,21704144995.60547
2023,DFS,21221928226.5625
2020,DG,43768411987.47266
2021,DG,44624649675.17578
2022,DG,50884794667.84375
2023,DG,22688238363.1875
2020,DLTR,19637368492.67578
2021,DLTR,20579034502.441406
2022,DLTR,29260412512.20703
2023,DLTR,22885897743.896484
2020,D,55873319658.993164
2021,D,53438033207.688965
2022,D,52300222926.83008
2023,D,35546236726.04053
2020,DOV,14100372676.086426
2021,DOV,20526538370.97168
2022,DOV,15604101657.119751
2023,DOV,18940632636.535645
2020,DOW,27091029129.164307
2021,DOW,34647684186.27954
2022,DOW,27736391231.51172
2023,DOW,34325178269.10498
2020,DTE,17776588426.818848
2021,DTE,20955354371.33789
2022,DTE,22207671218.26172
2023,DTE,19831142521.362305
2020,DD,21493163606.506348
2021,DD,26780203145.72046
2022,DD,20227725827.913208
2023,DD,30531705015.129883
2020,DUK,58221043815.05469
2021,DUK,66718064070.01172
2022,DUK,66045657079.65625
2023,DUK,65348818314.1875
2020,DNB,10886978193.860352
2021,DNB,7132115005.0998535
2022,DNB,5275200006.824097
2023,DNB,4330572458.807617
2020,EMN,8033570442.810059
2021,EMN,10615824093.933105
2022,EMN,7720988309.173584
2023,EMN,8666838199.310303
2020,ETN,37652517411.8042
2021,ETN,56337206300.354004
2022,ETN,51387659907.53174
2023,ETN,83771694122.31445
2020,EBAY,23729486824.035645
2021,EBAY,32103387977.600098
2022,EBAY,17238231193.54248
2023,EBAY,21107883178.710938
2020,ECL,54415618728.24414
2021,ECL,57307198651.98047
2022,ECL,40157229141.3125
2023,ECL,47720244935.33203
2020,EIX,16491988199.579224
2021,EIX,18821073988.12976
2022,EIX,20040882041.458374
2023,EIX,23428189190.914673
2020,EW,48083567816.16211
2021,EW,68197703448.48633
2022,EW,49776310345.458984
2023,EW,41734271264.64844
2020,EA,33698930516.052246
2021,EA,36940804727.17285
2022,EA,30214849455.26123
2023,EA,31637290870.666504
2020,EMR,34289366806.030273
2021,EMR,50407307983.39844
2022,EMR,40078569152.83203
2023,EMR,54114908538.81836
2020,ETR,18002623959.499756
2021,ETR,18814236229.808838
2022,ETR,19764051014.855713
2023,ETR,18935800084.492676
2020,EOG,16563647216.415405
2021,EOG,38493107717.89551
2022,EOG,58218736749.26758
2023,EOG,69215762332.15332
2020,EQT,7332364086.738281
2021,EQT,11602487917.46228
2022,EQT,23405445663.85547
2023,EQT,23691925336.308838
2020,EFX,18866260302.612305
2021,EFX,30702332963.012695
2022,EFX,20920525993.896484
2023,EFX,22524428593.87207
2020,EQIX,67129858558.95996
2021,EQIX,70858930061.64551
2022,EQIX,51891765557.25098
2023,EQIX,67522758400.268555
2020,EQR,16763916275.390625
2021,EQR,27334380220.703125
2022,EQR,23434662797.851562
2023,EQR,21388487743.164062
2020,ESS,11221895765.945435
2021,ESS,18408578023.587036
2022,ESS,14363995811.946106
2023,ESS,13126633211.177063
2020,EL,48380203193.96973
2021,EL,66969744449.95117
2022,EL,48626226473.87695
2023,EL,32992843474.609375
2020,ES,25983428374.321045
2021,ES,26158300860.14502
2022,ES,25676649655.602295
2023,ES,19857254060.675415
2020,EXC,22177771554.19287
2021,EXC,31065836204.64746
2022,EXC,34774358274.2207
2023,EXC,36321487604.009766
2020,EXPE,11429708944.335938
2021,EXPE,20431117639.160156
2022,EXPE,11679020944.335938
2023,EXPE,12848293881.958008
2020,EXPD,12213425056.396484
2021,EXPD,16243476189.941406
2022,EXPD,12170182856.628418
2023,EXPD,15986991511.657715
2020,EXR,19635725901.824463
2021,EXR,31737035944.415527
2022,EXR,33647507768.568848
2023,EXR,24716546920.648193
2020,XOM,127225593708.58594
2021,XOM,233828799226.54688
2022,XOM,362783873725.15625
2023,XOM,504692207851.46875
2020,FFIV,7155575592.34314
2021,FFIV,11585772960.85205
2022,FFIV,8435500962.982178
2023,FFIV,9391948180.426025
2020,FAST,23171496366.058105
2021,FAST,27338172007.844727
2022,FAST,24939891329.637207
2023,FAST,30380878240.930664
2020,FRT,5207540827.124023
2021,FRT,8710263421.45996
2022,FRT,6922387608.984375
2023,FRT,7274567782.324219
2020,FDX,57295724982.8916
2021,FDX,50462614098.75098
2022,FDX,34750772445.96875
2023,FDX,63437431131.609375
2020,FIS,73645984470.7539
2021,FIS,61532135456.71924
2022,FIS,38939990833.5957
2023,FIS,29465998796.753662
2020,FITB,12235887417.723145
2021,FITB,25449936353.256836
2022,FITB,19793005464.311523
2023,FITB,16478308405.235352
2020,FSLR,7086511073.318481
2021,FSLR,10218706521.995544
2022,FSLR,14159107147.354126
2023,FSLR,17297724337.982178
2020,FE,13966750725.145142
2021,FE,18149029763.003906
2022,FE,19584407832.448486
2023,FE,18845031427.940674
2020,FLS,3274974698.238373
2021,FLS,4251102351.5319824
2022,FLS,3062487236.186981
2023,FLS,5132369691.78009
2020,FLR,1509047351.8753052
2021,FLR,2735469405.7388306
2022,FLR,4263358215.4541016
2023,FLR,6286269730.682373
2020,FMC,11983706825.8667
2021,FMC,10548519382.324219
2022,FMC,12408043857.788086
2023,FMC,8051639403.076172
2020,FTI,1989276159.8725586
2021,FTI,3190509360.428711
2022,FTI,3584556168.8427734
2023,FTI,8641839774.222656
2020,FL,2766437098.1260986
2021,FL,3877891485.7231445
2022,FL,2760268417.2280273
2023,FL,1614304369.505249
2020,F,21479933525.853516
2021,F,45669056075.36279
2022,F,37100098523.18408
2023,F,45231139643.79639
2020,FTV,21974401886.230957
2021,FTV,24411377389.22754
2022,FTV,20253638613.03369
2023,FTV,25869520468.195312
2020,BEN,8897776474.513184
2021,BEN,13503757738.996582
2022,BEN,10209092090.992676
2023,BEN,12217647951.88623
2020,FCX,21418866297.289307
2021,FCX,44742801018.887695
2022,FCX,38129788435.773926
2023,FCX,52858097070.51709
2020,GPS,5466344031.985474
2021,GPS,7371666161.729736
2022,GPS,2774992801.491211
2023,GPS,3825346106.720215
2020,GRMN,16598930977.584839
2021,GRMN,27710547617.218018
2022,GRMN,14705724557.754517
2023,GRMN,19829886535.90393
2020,GD,34612673989.77832
2021,GD,50389337301.697266
2022,GD,55786257655.958984
2023,GD,59441879033.21484
2020,GE,33123788138.460938
2021,GE,68693106016.30078
2022,GE,41451198393.328125
2023,GE,95134785699.91406
2020,GIS,30128081859.890625
2021,GIS,30224929299.204346
2022,GIS,39893838713.427246
2023,GIS,34242555240.06665
2020,GM,32492535603.33252
2021,GM,57880413704.22363
2022,GM,35318211899.41406
2023,GM,36652472457.27539
2020,GPC,11929336527.72522
2021,GPC,15635158976.135254
2022,GPC,19765717865.93628
2023,GPC,19559708516.204834
2020,GILD,66552136977.265625
2021,GILD,76797244892.93164
2022,GILD,71051713909.23242
2023,GILD,89574040711.85938
2020,GPN,43825626563.884766
2021,GPN,39062297877.42578
2022,GPN,26992846839.066406
2023,GPN,29103253690.603516
2020,GS,57479864572.143555
2021,GS,110038210504.15039
2022,GS,87441057080.07812
2023,GS,99444319403.07617
2020,GT,2183549373.079895
2021,GT,5038960258.79895
2022,GT,2872491954.15979
2023,GT,3538659596.31958
2020,GWW,16595634605.758667
2021,GWW,18567434156.314087
2022,GWW,23423597629.96521
2023,GWW,33490857079.01001
2020,HAL,10037944027.451355
2021,HAL,18169843072.304565
2022,HAL,20949733639.553467
2023,HAL,35046546967.86597
2020,HBI,4994034815.849487
2021,HBI,5637897706.700684
2022,HBI,2393812806.5407715
2023,HBI,1392672581.7357178
2020,HOG,3027224254.9705505
2021,HOG,4570226219.432831
2022,HOG,4426219558.010101
2023,HOG,4267685803.1082153
2020,HIG,9874133283.164062
2021,HIG,19284662290.41797
2022,HIG,17387410397.039062
2023,HIG,20373324533.82422
2020,HAS,9852553490.14917
2021,HAS,10940434847.332275
2022,HAS,8529659455.977905
2023,HAS,8760142298.622559
2020,HCA,31043162514.938354
2021,HCA,60972742965.60669
2022,HCA,46627835769.31763
2023,HCA,62978490974.79248
2022,HCP,5051737692.002563
2023,HCP,3582826220.666809
2020,HP,1227745890.5395508
2021,HP,2394205711.7412567
2022,HP,3325832512.2039795
2023,HP,3977680537.359619
2020,HSIC,7447896085.327148
2021,HSIC,9650081744.018555
2022,HSIC,8333584734.649658
2023,HSIC,9408069000.0
2020,HES,11968952356.68335
2021,HES,23168611552.561523
2022,HES,32756812942.526855
2023,HES,46536207779.17383
2020,HPE,10739687754.954712
2021,HPE,16897926925.991821
2022,HPE,14672758729.694458
2023,HPE,21929075352.583008
2020,HOLX,15439120123.535156
2021,HOLX,17143995752.929688
2022,HOLX,14986188660.27832
2023,HOLX,16119677154.418945
2020,HD,250258362685.76953
2021,HD,302387329518.3633
2022,HD,260090411286.26953
2023,HD,292536214105.9746
2020,HON,98704972545.38965
2021,HON,129511694940.64453
2022,HON,103915752902.6836
2023,HON,117398537164.66113
2020,HRL,24215027608.161133
2021,HRL,20724549470.604492
2022,HRL,23463689980.01172
2023,HRL,20142831005.58203
2020,HST,6751197775.802612
2021,HST,10217523763.084412
2022,HST,10061127805.82428
2023,HST,10686982943.954468
2020,HPQ,16120575406.49414
2021,HPQ,23875053542.907715
2022,HPQ,22385288958.068848
2023,HPQ,23931389302.001953
2020,HUM,48361226266.29639
2021,HUM,45768291593.444824
2022,HUM,57441153057.49512
2023,HUM,58011346623.22998
2020,HBAN,11052192899.893616
2021,HBAN,19428078999.586914
2022,HBAN,17300850659.243164
2023,HBAN,14411422657.265747
2020,IDXX,32355272715.78711
2021,IDXX,51186043707.021484
2022,IDXX,26815262518.489258
2023,IDXX,35989901737.84033
2020,ITW,52386291627.50244
2021,ITW,57245532913.20801
2022,ITW,51274475062.561035
2023,ITW,66876099813.84277
2020,ILMN,47895371932.9834
2021,ILMN,62853767358.39844
2022,ILMN,29565026037.597656
2023,ILMN,21273059481.811523
2020,IR,14307993247.207642
2021,IR,20260281122.08557
2022,IR,17414869608.459473
2023,IR,25685702106.61316
2020,INTC,198716001556.39648
2021,INTC,209841000518.79883
2022,INTC,104840222496.03271
2023,INTC,149511205169.67773
2020,ICE,54491676289.38428
2021,ICE,63248029749.26953
2022,ICE,50425716000.81299
2023,ICE,62354218116.237305
2020,IBM,88781882271.96094
2021,IBM,106598505259.70215
2022,IBM,100223825230.4502
2023,IBM,124301418415.00195
2020,IP,11151640837.006592
2021,IP,15980298363.030273
2022,IP,9952745033.70642
2023,IP,11737406940.0542
2020,IPG,5397769999.861786
2021,IPG,12321863461.011597
2022,IPG,8910097324.653503
2023,IPG,10326920212.297241
2020,IFF,27956817320.265625
2021,IFF,31266048077.0
2022,IFF,21816083858.679688
2023,IFF,17036337878.226562
2020,INTU,89187959792.23633
2021,INTU,148388336625.0
2022,INTU,107113278151.24512
2023,INTU,142351930886.71875
2020,ISRG,84045956281.27734
2021,ISRG,117758387008.23047
2022,ISRG,66607551628.52344
2023,ISRG,103866419019.83203
2020,IVZ,4358855387.4053955
2021,IVZ,9491375806.762695
2022,IVZ,5582882461.82251
2023,IVZ,6192985057.449341
2020,IRM,6505138482.788086
2021,IRM,11249158762.35962
2022,IRM,11957108923.797607
2023,IRM,16901202026.428223
2020,JBHT,12453944649.971008
2021,JBHT,16605544317.55066
2022,JBHT,15660729752.883911
2023,JBHT,19044231267.6239
2020,SJM,10868075784.622192
2021,SJM,11631757537.139893
2022,SJM,13714955033.355713
2023,SJM,12610687541.534424
2020,JNJ,320795171940.5508
2021,JNJ,356898995876.91797
