Ticker,Year,Beta,Current Assets,Cash And Cash Equivalents,Current Liabilities,Total Liabilities Net Minority Interest,Depreciation And Amortization,Capital Expenditure,Net Income,Interest Expense,Tax Rate For Calcs
CASI,2020,-0.10092345783728911,74025000.0,57064000.0,7976000.0,24161000.0,1959000.0,-19327000.0,-48287000.0,,0.0
CAT,2020,0.8585413010430639,39464000000.0,9352000000.0,25717000000.0,62946000000.0,2432000000.0,-2115000000.0,2998000000.0,514000000.0,0.252
CATO,2020,1.2052421545283627,290550000.0,17510000.0,181934000.0,344954000.0,14681000.0,-13956000.0,-47483000.0,187000.0,0.348
CATX,2020,-0.08035064578092811,5507000.0,2392000.0,1575000.0,2976000.0,147000.0,-273000.0,-3446000.0,,0.0
CBAT,2020,4.093105592084337,63170406.0,11681750.0,73708520.0,90360251.0,2700888.0,-5709975.0,-7806898.0,1399095.0,0.0
CBOE,2020,0.550678145291897,1566800000.0,245400000.0,1313300000.0,3167600000.0,158500000.0,-47400000.0,468200000.0,38700000.0,0.291
CBRE,2020,1.3484694325508921,8845631000.0,1896188000.0,7143983000.0,10533483000.0,501728000.0,-266575000.0,751989000.0,67753000.0,0.22
CBRL,2020,1.250690640115086,353596000.0,144593000.0,465262000.0,1728061000.0,121339000.0,-71409000.0,254513000.0,56108000.0,0.18
CBT,2020,1.1820712736446926,978000000.0,151000000.0,529000000.0,1967000000.0,158000000.0,-200000000.0,-238000000.0,53000000.0,0.27
CBUS,2020,1.761963637755954,39590000.0,17299000.0,6945000.0,26452000.0,1869000.0,-1786000.0,-44836000.0,1435000.0,0.0
CBZ,2020,0.8089642836411572,436431000.0,4652000.0,378274000.0,811134000.0,23139000.0,-11576000.0,78299000.0,4983000.0,0.243
CC,2020,1.6817852749745217,2633000000.0,1105000000.0,1442000000.0,6267000000.0,320000000.0,-267000000.0,219000000.0,210000000.0,0.27
CCCC,2020,0.29286309917750125,381009000.0,181727000.0,43852000.0,119347000.0,1617000.0,-650000.0,-66335000.0,1229000.0,0.009349
CCCS,2020,0.10440496014366352,281765000.0,162118000.0,125715000.0,1809761000.0,116362000.0,-30667000.0,-16876000.0,77003000.0,0.217
CCEC,2020,0.6898020155540483,57779000.0,47336000.0,61606000.0,400120000.0,53101000.0,-185247000.0,30367000.0,16741000.0,0.24
CCEL,2020,0.43386110195554106,18556202.0,10361125.0,16414621.0,48865229.0,635975.0,-449962.0,3624596.0,1544017.0,0.2798
CCEP,2020,0.7359371116634972,4076000000.0,1523000000.0,4140000000.0,13212000000.0,727000000.0,-408000000.0,498000000.0,120000000.0,0.283453
CCI,2020,0.32254287350964456,1104000000.0,232000000.0,1969000000.0,29307000000.0,1608000000.0,-1624000000.0,1056000000.0,666000000.0,0.018587
CCJ,2020,0.5780650165129005,1945044000.0,918382000.0,303783000.0,2622270000.0,208662000.0,-77462000.0,-53169000.0,57743000.0,0.265
CCK,2020,0.8473889115680268,4903000000.0,1173000000.0,4282000000.0,14087000000.0,481000000.0,-587000000.0,579000000.0,290000000.0,0.274
CCL,2020,2.7319076020865736,10563000000.0,9513000000.0,8686000000.0,33038000000.0,2241000000.0,-3620000000.0,-10236000000.0,895000000.0,0.001658
CCLD,2020,0.8816806690211484,44819000.0,20925000.0,29024000.0,36754000.0,13023000.0,-7752000.0,-8813000.0,488000.0,0.27
CCLDP,2020,0.1387424777791298,44819000.0,20925000.0,29024000.0,36754000.0,13023000.0,-7752000.0,-8813000.0,488000.0,0.27
CCM,2020,4.907867007497415,675998000.0,334264000.0,512117000.0,2933708000.0,80299000.0,-512902000.0,-309989000.0,81359000.0,0.085189
CCO,2020,1.4956091625350192,1334760000.0,785308000.0,1090206000.0,8537875000.0,419821000.0,-124162000.0,-582739000.0,360259000.0,0.088
CCOI,2020,0.8177723073439752,456337000.0,371301000.0,94443000.0,1293643000.0,83477000.0,-55952000.0,6216000.0,62486000.0,0.397207
CCRN,2020,0.9450007166514148,183111000.0,1600000.0,93423000.0,202064000.0,12671000.0,-4615000.0,-12962000.0,2890000.0,0.015
CDE,2020,2.138378582479599,269608000.0,92794000.0,234108000.0,710498000.0,131387000.0,-99279000.0,25627000.0,19183000.0,0.27
CDLX,2020,1.3952670396795874,385591000.0,293239000.0,81274000.0,265345000.0,11592000.0,-10117000.0,-55422000.0,3048000.0,0.0
CDMO,2020,0.8139529917733257,207804000.0,169915000.0,70936000.0,187774000.0,3453000.0,-9864000.0,11212000.0,1164000.0,0.0
CDNS,2020,0.9991492579049993,1478587000.0,928432000.0,796808000.0,1457767000.0,150136000.0,-94813000.0,590644000.0,20749000.0,0.067
CDP,2020,0.8590616894396167,445785000.0,18369000.0,361205000.0,2357881000.0,140031000.0,-32756000.0,97374000.0,67937000.0,0.003497
CDW,2020,1.3731403039482724,5953500000.0,1410200000.0,3898300000.0,8047600000.0,425600000.0,-158000000.0,788500000.0,154900000.0,0.213
CDXC,2020,-0.092777480806569,32219000.0,16497000.0,16476000.0,21934000.0,1513000.0,-142000.0,-19925000.0,71000.0,0.0
CDZI,2020,0.5131954296601166,8036000.0,7290000.0,3135000.0,99664000.0,381000.0,-5729000.0,-37817000.0,10899000.0,0.27
CE,2020,0.8908457390515284,3763000000.0,955000000.0,1973000000.0,7014000000.0,356000000.0,-364000000.0,1985000000.0,109000000.0,0.11
CEAD,2020,1.555917480780596,3683293.0,2284881.0,5903689.0,6146964.0,310286.0,-9332.0,-1758716.0,17432.0,0.0
CECO,2020,0.6692527488760046,183485000.0,35992000.0,109356000.0,215703000.0,9921000.0,-3945000.0,8211000.0,3535000.0,0.301
CELC,2020,-0.07885960585490319,12166960.0,11637911.0,1185317.0,1254477.0,385591.0,-89371.0,-9474175.0,120.0,0.0
CELH,2020,0.8602319958335518,93150665.0,43248021.0,26365092.0,26962330.0,1611000.0,-574000.0,8524000.0,1074000.0,0.023
CELU,2020,-0.06300165547386849,72160000.0,54311000.0,26677000.0,962408000.0,8174000.0,-27834000.0,-208233000.0,2354000.0,0.022
CELZ,2020,-3.9344495658981207,98012.0,98012.0,40520785.0,40520785.0,66792.0,-250000.0,-36325230.0,1229590.0,0.0
CENN,2020,1.7861787858985203,20133395.0,4549034.0,14536637.0,14892780.0,2487429.0,-174804.0,-19466015.0,1058795.0,0.0
CENT,2020,0.7452634532249156,1525283000.0,652712000.0,440262000.0,1261690000.0,55359000.0,-43055000.0,120676000.0,44016000.0,0.209564
CENTA,2020,0.6984809000783271,1525283000.0,652712000.0,440262000.0,1261690000.0,55359000.0,-43055000.0,120676000.0,44016000.0,0.209564
CENX,2020,2.0458435891865827,456000000.0,81600000.0,240300000.0,853500000.0,83000000.0,-13400000.0,-123300000.0,31600000.0,0.024
CEPU,2020,1.1140091930790175,56081054000.0,420671000.0,42896370000.0,111513053000.0,17509049000.0,-35195941000.0,20263905000.0,11808623000.0,0.3
CERS,2020,0.8439789711394791,183431000.0,36594000.0,59974000.0,117609000.0,3109000.0,-1615000.0,-59857000.0,3746000.0,0.27
CERT,2020,4.255844982821721,346584000.0,271382000.0,75345000.0,447268000.0,42753000.0,-7937000.0,-49397000.0,25296000.0,0.016
CETX,2020,-0.05744356761903221,36198805.0,19487023.0,16290594.0,31980103.0,2682276.0,-1566014.0,-10470081.0,4607453.0,0.27
CEVA,2020,1.0094055517643787,167559000.0,21143000.0,28180000.0,46063000.0,5821000.0,-2935000.0,-2379000.0,444000.0,0.27
CF,2020,0.629295911681496,1367000000.0,683000000.0,906000000.0,6420000000.0,892000000.0,-309000000.0,317000000.0,185000000.0,0.067
CGA,2020,-0.610141847185813,285198981.0,11838593.0,79322261.0,79322261.0,4698482.0,-97483.0,-136752136.0,303966.0,0.25
CGC,2020,1.6241840296920051,2838194000.0,1154653000.0,284330000.0,3201660000.0,127118000.0,-174141000.0,-1744920000.0,8459000.0,0.007804
CGEN,2020,0.996999922148602,129090000.0,7143000.0,10523000.0,18534000.0,715000.0,-166000.0,-29698000.0,42000.0,0.0
CHCI,2020,-0.23503437727367582,12325000.0,7032000.0,4503000.0,17364000.0,100000.0,-115000.0,2082000.0,344000.0,0.0115
CHCT,2020,0.618402280360665,31875000.0,2483000.0,41339000.0,238486000.0,25514000.0,-6995000.0,19077000.0,8620000.0,0.004176
CHD,2020,0.28012093868283655,1112400000.0,183100000.0,1388600000.0,4394100000.0,189700000.0,-98900000.0,785900000.0,61000000.0,0.193
CHDN,2020,1.2377455806387914,235100000.0,67400000.0,424200000.0,2319300000.0,97900000.0,-234200000.0,-81900000.0,80000000.0,0.27
CHE,2020,0.39022946026680316,329403000.0,162675000.0,299108000.0,533711000.0,56583000.0,-58831000.0,319466000.0,2355000.0,0.193
CHEF,2020,2.388990964860997,405662000.0,193281000.0,118102000.0,629735000.0,33276000.0,-7036000.0,-82903000.0,20946000.0,0.329
CHEK,2020,-0.3329727409702945,18417000.0,7703000.0,2981000.0,3260000.0,148000.0,-379000.0,-13846000.0,12000.0,0.0
CHGG,2020,0.18036091864260836,1182955000.0,479853000.0,109732000.0,1641623000.0,62415000.0,-81317000.0,-6221000.0,66297000.0,0.27
CHH,2020,1.3714241219108179,432914000.0,234779000.0,255847000.0,1593085000.0,48456000.0,-34962000.0,75387000.0,49028000.0,0.27
CHKP,2020,0.5962470661764764,2278600000.0,255700000.0,1543800000.0,2373000000.0,27100000.0,-19300000.0,846600000.0,2200000.0,0.13
CHNR,2020,-0.5771516943544641,378365000.0,56580000.0,148663000.0,238257000.0,2384000.0,-7841000.0,24336000.0,3457000.0,0.052029
CHPT,2020,1.1189424742688392,226632000.0,145491000.0,118088000.0,290944000.0,10083000.0,-11484000.0,-197024000.0,3253000.0,0.27
CHR,2020,-0.491692865561212,103117000.0,17731000.0,35356000.0,38949000.0,3357000.0,-2781000.0,48990000.0,282000.0,0.033
CHRS,2020,1.114985778458108,767479000.0,541158000.0,145653000.0,560675000.0,2888000.0,-7231000.0,132244000.0,21166000.0,0.026
CHRW,2020,1.0683792905561256,2941701000.0,243796000.0,1839732000.0,3264325000.0,101727000.0,-54009000.0,506421000.0,44937000.0,0.194
CHT,2020,0.15718823538835427,81803000000.0,30420000000.0,73223000000.0,118907000000.0,36366000000.0,-71116000000.0,33419000000.0,206000000.0,0.196
CHTR,2020,0.615209629418966,3909000000.0,1001000000.0,9875000000.0,113925000000.0,9704000000.0,-7956000000.0,3222000000.0,3848000000.0,0.145514
CHUY,2020,1.1746771107545844,94561000.0,86817000.0,43318000.0,251817000.0,29264000.0,-12149000.0,-3294000.0,257000.0,0.27
CHWY,2020,0.10732593179498807,1226778000.0,563345000.0,1380862000.0,1742914000.0,35664000.0,-130743000.0,-92486000.0,,0.0
CHX,2020,1.9148046958765785,1265845000.0,201421000.0,622560000.0,1863201000.0,214362000.0,-45163000.0,-743930000.0,51731000.0,0.027
CIEN,2020,0.764234161720742,2611159000.0,1088624000.0,760701000.0,1671320000.0,132527000.0,-82667000.0,361291000.0,31321000.0,0.2076
CIG,2020,0.9848701942566551,15456000000.0,1680000000.0,9690000000.0,36605000000.0,989000000.0,-173000000.0,2864000000.0,1407000000.0,0.246251
CIGI,2020,0.7379225489572733,1035811000.0,156614000.0,1108286000.0,2263683000.0,125906000.0,-40353000.0,49074000.0,30949000.0,0.30795
CJJD,2020,-0.10604349596643357,72234243.0,22045628.0,64897934.0,81908286.0,1750890.0,-604179.0,-8119862.0,455187.0,0.25
CL,2020,0.47892112625204186,4338000000.0,888000000.0,4404000000.0,14819000000.0,539000000.0,-410000000.0,2695000000.0,183000000.0,0.216
CLAR,2020,0.5089196152931009,142122000.0,17789000.0,39621000.0,76097000.0,8871000.0,-5411000.0,5545000.0,1261000.0,0.27
CLB,2020,1.7054887788882718,165848000.0,13806000.0,89750000.0,493006000.0,20867000.0,-12378000.0,-97637000.0,14372000.0,0.27
CLBT,2020,0.16422142624740918,324270000.0,128709000.0,159382000.0,300583000.0,5879000.0,-6181000.0,5781000.0,0.0,0.23
CLEU,2020,-0.5635331545795476,12325454.0,5007449.0,1109883.0,1132985.0,15891.0,-21230.0,1208696.0,,0.201
CLFD,2020,1.0107571204025652,52522809.0,16449636.0,10414809.0,12544152.0,2422000.0,-1806000.0,7293000.0,0.0,0.203
CLGN,2020,0.31378524174147865,5676000.0,3333000.0,3388000.0,6364000.0,660000.0,-519000.0,-5774000.0,,0.0
CLH,2020,1.5099232125481874,1525722000.0,519101000.0,636145000.0,2789969000.0,292915000.0,-198285000.0,134837000.0,76582000.0,0.228
CLLS,2020,1.4229345621439704,315362000.0,241148000.0,52015000.0,160625000.0,7834000.0,-44423000.0,-81074000.0,2407000.0,0.0
CLMB,2020,-0.16516687907473213,133177000.0,29348000.0,117182000.0,120816000.0,1105000.0,-23000.0,4474000.0,,0.281
CLMT,2020,0.31110471133116663,534900000.0,109400000.0,544500000.0,1936900000.0,105100000.0,-44000000.0,-149000000.0,125900000.0,0.27
CLNE,2020,0.6318353498259222,263039000.0,108977000.0,79843000.0,192177000.0,47682000.0,-13273000.0,-9864000.0,7348000.0,0.27
CLNN,2020,0.3396168878853703,62989000.0,59275000.0,11668000.0,67902000.0,963000.0,-387000.0,-19277000.0,950000.0,0.0215
CLOV,2020,0.30954139958013893,189782000.0,92348000.0,164228000.0,880445000.0,555000.0,-693000.0,-136392000.0,57108000.0,0.0
CLPT,2020,0.7153425331019028,25462000.0,20099000.0,3200000.0,27141000.0,550000.0,-482000.0,-6782000.0,1444000.0,0.0
CLRO,2020,0.7073935615740603,29282000.0,3803000.0,7097000.0,12509000.0,2475000.0,-5367000.0,505000.0,436000.0,0.27
CLS,2020,1.8550935066156526,2737200000.0,463800000.0,1578200000.0,2255100000.0,124700000.0,-52800000.0,60600000.0,37700000.0,0.32816
CLSD,2020,0.08568182108582942,18118000.0,17287000.0,9943000.0,10559000.0,180000.0,-55000.0,-18210000.0,0.0,0.0
CLSK,2020,0.9470393204228783,8251858.0,3126202.0,5382529.0,5913698.0,2836249.0,-119821.0,-23346143.0,10758750.0,0.0
CLVT,2020,0.3754725292282598,1147564000.0,257730000.0,1423093000.0,5755908000.0,303200000.0,-107700000.0,-350600000.0,111900000.0,0.008
CLW,2020,0.7271160215644177,474900000.0,35900000.0,244800000.0,1279300000.0,111000000.0,-39600000.0,77100000.0,44400000.0,0.215
CLWT,2020,0.805671424428044,10448000.0,3519000.0,5533000.0,5632000.0,49000.0,-11000.0,769000.0,12000.0,0.192771
CLX,2020,0.0013717250770075146,1829000000.0,319000000.0,2056000000.0,5742000000.0,211000000.0,-331000000.0,710000000.0,99000000.0,0.201
CMAX,2020,0.09703302557077814,14881000.0,4934000.0,5451000.0,31776000.0,1501000.0,-2151000.0,7601000.0,1659000.0,0.0
CMBM,2020,-0.07927369930542888,165135000.0,62472000.0,107611000.0,142366000.0,7268000.0,-5066000.0,18575000.0,5326000.0,0.27
CMBT,2020,0.8469941036786484,451873000.0,161478000.0,203594000.0,1375453000.0,319751000.0,-225410000.0,473238000.0,63914000.0,0.004091
CMC,2020,1.2692101693075426,2214103000.0,542103000.0,745263000.0,2192315000.0,165758000.0,-187618000.0,279503000.0,61837000.0,0.249
CMCL,2020,1.5347943816568432,44586000.0,19092000.0,9964000.0,19877000.0,4628000.0,-27840000.0,20780000.0,367000.0,0.375291
CMCO,2020,1.1867068049135834,441842000.0,202127000.0,183859000.0,620283000.0,28153000.0,-12300000.0,9106000.0,12081000.0,0.096268
CMCSA,2020,1.2148474663824254,26741000000.0,11740000000.0,28796000000.0,180851000000.0,13100000000.0,-11634000000.0,10534000000.0,4588000000.0,0.239
CMCT,2020,0.25604222990002257,164477000.0,33636000.0,27033000.0,361666000.0,21085000.0,-14731000.0,-15016000.0,11415000.0,0.045879
CME,2020,0.9430674021265361,89283900000.0,1633200000.0,88197900000.0,98308100000.0,464400000.0,-197500000.0,2105200000.0,166200000.0,0.226
CMI,2020,0.507945460595931,11897000000.0,3401000000.0,6335000000.0,13635000000.0,673000000.0,-575000000.0,1789000000.0,100000000.0,0.225
CMLS,2020,1.4301748662743035,502964000.0,271761000.0,129036000.0,1462147000.0,52290000.0,-14868000.0,-59719000.0,68099000.0,0.243757
CMPO,2020,0.38790270281758016,53488000.0,13422000.0,41615000.0,273911000.0,9916000.0,-7501000.0,77815000.0,5266000.0,0.0
CMPR,2020,1.6570592678999294,528498000.0,183023000.0,638173000.0,2560749000.0,173212000.0,-99461000.0,-85229000.0,119368000.0,0.125
CMPS,2020,1.3793473576908248,202404000.0,190327000.0,6895000.0,6895000.0,112000.0,-131000.0,-60334000.0,,0.19
CMRE,2020,1.6496394564716348,192050000.0,143922000.0,206974000.0,1661696000.0,108892000.0,-101917000.0,8877000.0,63252000.0,0.27
CMS,2020,0.5127294647422981,2404000000.0,32000000.0,3074000000.0,23589000000.0,1043000000.0,-2440000000.0,755000000.0,505000000.0,0.142151
CMT,2020,1.4753461761155247,56478000.0,4131000.0,35995000.0,71576000.0,11662000.0,-3683000.0,8165000.0,5923000.0,0.27
CMTL,2020,1.797772438421501,277097000.0,47878000.0,159712000.0,380348000.0,32156000.0,-7225000.0,7020000.0,6054000.0,0.246
CNC,2020,1.0429783910566242,23393000000.0,10800000000.0,21585000000.0,42757000000.0,1259000000.0,-869000000.0,1808000000.0,728000000.0,0.353
CNDT,2020,1.8228089321992267,1577000000.0,450000000.0,1092000000.0,3066000000.0,459000000.0,-139000000.0,-118000000.0,60000000.0,0.151
CNET,2020,0.7305626467966337,12884000.0,4297000.0,8022000.0,8188000.0,869000.0,-2003000.0,-5216000.0,,0.25
CNH,2020,1.4356218593671382,34614000000.0,8785000000.0,9745000000.0,43690000000.0,538000000.0,-846000000.0,-493000000.0,660000000.0,0.19
CNI,2020,0.6750331420381048,3102000000.0,569000000.0,3274000000.0,25153000000.0,1589000000.0,-2863000000.0,3545000000.0,554000000.0,0.216
CNK,2020,1.790283528990391,892747000.0,655338000.0,606441000.0,4763953000.0,259800000.0,-83900000.0,-616800000.0,153500000.0,0.333657
CNMD,2020,1.2583608554153012,416654000.0,27356000.0,190201000.0,1042635000.0,72625000.0,-13013000.0,9517000.0,44052000.0,0.27
CNNE,2020,0.9527231036968599,844200000.0,724700000.0,202000000.0,828200000.0,55800000.0,-22300000.0,1786200000.0,9000000.0,0.221
CNP,2020,1.0327104585508475,2920000000.0,147000000.0,4825000000.0,25123000000.0,1189000000.0,-2596000000.0,-773000000.0,529000000.0,0.14
CNSL,2020,0.9010363954021842,340661000.0,155561000.0,270470000.0,3118072000.0,324864000.0,-217563000.0,36977000.0,143591000.0,0.227
CNSP,2020,0.9453292814668024,15495843.0,14039493.0,1905428.0,1905428.0,11096.0,-17945.0,-9457871.0,3264.0,0.0
CNTY,2020,2.5810224825253387,94622000.0,63413000.0,60163000.0,553777000.0,30195000.0,-10705000.0,-48002000.0,43104000.0,0.27
CNVS,2020,1.536759198994144,43142000.0,16849000.0,57380000.0,59564000.0,6919000.0,-2609000.0,-62820000.0,4087000.0,0.005
CNXC,2020,5.949568772271815,1423376000.0,152656000.0,1008662000.0,2875471000.0,276566000.0,-171332000.0,164811000.0,48313000.0,0.385
CNXN,2020,0.9460850203730589,858980000.0,95655000.0,342260000.0,379046000.0,13603000.0,-11033000.0,55765000.0,107000.0,0.238141
COCP,2020,0.06848134239578785,34015000.0,33010000.0,1358000.0,1737000.0,157000.0,-240000.0,-9648000.0,8000.0,0.0
CODA,2020,0.32902277960295445,27685897.0,15134289.0,3384522.0,3642883.0,806686.0,-998335.0,3343585.0,70203.0,0.017115
CODI,2020,0.7238307743786883,708367000.0,60023000.0,294711000.0,1378370000.0,95228000.0,-29406000.0,22780000.0,44858000.0,0.27
CODX,2020,-0.3380248120361599,67813209.0,42976713.0,4062857.0,4540688.0,138635.0,-774397.0,42478529.0,0.0,0.002127
COE,2020,0.8203373086876098,247605804.111245,49997244.883902,461958581.421334,470893116.801616,0.0,-4457777.845805,21241000.0,10102.092358,0.0
COEP,2020,-1.5984094540003857,224751.0,202965.0,5279104.0,5443826.0,323428.0,,-9156286.0,148192.0,0.0
COHN,2020,1.0756043602219205,6062320000.0,41996000.0,46251000.0,6047942000.0,334000.0,-217000.0,14205000.0,9694000.0,0.27
COHR,2020,1.1843558567484103,3027394000.0,1591892000.0,729589000.0,2380302000.0,270069000.0,-146337000.0,297552000.0,59899000.0,0.16
COHU,2020,1.280890816608717,485046000.0,149358000.0,174453000.0,578058000.0,52746000.0,-18660000.0,-13801000.0,13759000.0,0.27
COKE,2020,0.6403555507808772,851237000.0,54793000.0,647060000.0,2709460000.0,179017000.0,-202034000.0,172493000.0,36735000.0,0.245
COLD,2020,0.490354383313519,1013820000.0,621051000.0,414215000.0,4038330000.0,216043000.0,-402355000.0,24540000.0,91481000.0,0.27
COLL,2020,1.0250048220455672,277888000.0,174116000.0,239451000.0,457810000.0,61550000.0,-373772000.0,26752000.0,28882000.0,0.03
COLM,2020,1.239251940119547,1855621000.0,790725000.0,552622000.0,1003800000.0,146601000.0,-28758000.0,108013000.0,,0.226
COMM,2020,1.2417623980544223,3354500000.0,521900000.0,1953400000.0,12180000000.0,823300000.0,-121200000.0,-573400000.0,577800000.0,0.124
COO,2020,0.8541877377167375,1274200000.0,115900000.0,1004400000.0,2912700000.0,287100000.0,-310400000.0,238400000.0,36800000.0,0.105441
COOP,2020,0.5146523289808461,12837000000.0,695000000.0,18620000000.0,21661000000.0,73000000.0,-187000000.0,305000000.0,528000000.0,0.23
COP,2020,1.8140741416838506,12066000000.0,2991000000.0,5366000000.0,32769000000.0,5521000000.0,-4715000000.0,-2701000000.0,1058000000.0,0.155
COR,2020,0.6920203573455208,33055702000.0,4597746000.0,33853077000.0,45114466000.0,408013000.0,-369677000.0,-3408716000.0,137883000.0,0.358
COSM,2020,-1.047923873597497,40772946.0,628395.0,34290207.0,48005426.0,397595.0,-117744.0,820786.0,2795110.0,0.315053
COST,2020,0.5610052312487545,29505000000.0,11258000000.0,29441000000.0,41190000000.0,1781000000.0,-3588000000.0,5007000000.0,171000000.0,0.24
COTY,2020,2.090264169662573,1783100000.0,253500000.0,2415400000.0,9508800000.0,585300000.0,-173900000.0,-201300000.0,231800000.0,0.27
CP,2020,0.561698061262013,1321000000.0,147000000.0,2653000000.0,16321000000.0,779000000.0,-1671000000.0,2444000000.0,458000000.0,0.236727
CPA,2020,1.6231215493596456,1219371000.0,119065000.0,813388000.0,2569826000.0,259336000.0,-60484000.0,-607062000.0,73045000.0,0.038
CPAC,2020,-0.0160089086265295,877739000.0,308912000.0,265070000.0,1648729000.0,139167000.0,-52549000.0,57894000.0,70793000.0,0.326015
CPAY,2020,1.4079096183762587,3956318000.0,934900000.0,3968311000.0,7839168000.0,254801000.0,-78425000.0,704216000.0,129803000.0,0.202
CPB,2020,0.3454276332999734,1695000000.0,69000000.0,1814000000.0,8580000000.0,317000000.0,-275000000.0,1002000000.0,210000000.0,0.246
CPHI,2020,1.487932329621605,5321958.0,957653.0,11403676.0,13113460.0,2679470.0,-867307.0,-2866777.0,294159.0,0.0
CPIX,2020,0.23687454031277932,49969592.0,24753796.0,25667446.0,49589911.0,4748565.0,-2113927.0,-3339408.0,263627.0,0.27
CPK,2020,0.3806385191020274,136431000.0,3499000.0,329032000.0,1235402000.0,67716000.0,-165511000.0,71498000.0,21765000.0,0.2499
CPRI,2020,1.5993245701751886,1546000000.0,232000000.0,1621000000.0,5324000000.0,212000000.0,-111000000.0,-62000000.0,43000000.0,0.27
