Ticker,Year,Beta,Current Assets,Cash And Cash Equivalents,Current Liabilities,Total Liabilities Net Minority Interest,Depreciation And Amortization,Capital Expenditure,Net Income,Interest Expense,Tax Rate For Calcs
GEOS,2022,0.4623018816304179,59961000.0,16109000.0,12627000.0,13409000.0,19560000.0,-5962000.0,-22856000.0,65000.0,0.21
GERN,2022,1.3364255746211169,180246000.0,56845000.0,76694000.0,110577000.0,868000.0,-431000.0,-141901000.0,6882000.0,0.0
GES,2022,1.47581347780778,1211705000.0,275765000.0,763052000.0,1843543000.0,61467000.0,-89503000.0,149610000.0,13190000.0,0.184
GETY,2022,0.3346605676202684,269519000.0,97912000.0,322495000.0,1875135000.0,93219000.0,-59291000.0,-77554000.0,117229000.0,0.21
GEVO,2022,2.1734849777327496,415422000.0,237125000.0,25436000.0,95271000.0,7887000.0,-84087000.0,-98007000.0,1167000.0,0.0
GFAI,2022,0.950605614681193,35263064.0,6930639.0,19212766.0,42034672.0,5981407.0,-7644931.0,-18564794.0,1141830.0,0.17
GFF,2022,1.137887578468929,1214672000.0,120184000.0,423579000.0,2338904000.0,64658000.0,-42488000.0,-191558000.0,84379000.0,0.21
GFI,2022,0.5954359176773949,1802400000.0,769400000.0,785400000.0,2998600000.0,844300000.0,-1069300000.0,711000000.0,72500000.0,0.38
GFL,2022,1.1385297580803053,1383100000.0,82100000.0,2692100000.0,13723500000.0,1525500000.0,-765200000.0,-311800000.0,427100000.0,0.2621
GFS,2022,1.664256100026965,5800000000.0,2352000000.0,3359000000.0,7881000000.0,1623000000.0,-3059000000.0,1448000000.0,92000000.0,0.056136
GGB,2022,0.8094436196398812,31257422000.0,2475863000.0,13462581000.0,27500459000.0,2866699000.0,-4481255000.0,11425512000.0,964607000.0,0.27615
GGG,2022,0.8958775147141341,1205620000.0,339196000.0,399917000.0,579248000.0,65997000.0,-201161000.0,460645000.0,9897000.0,0.19
GGR,2022,1.2205997947687892,397905000.0,236100000.0,248166000.0,574449000.0,94807000.0,-123692000.0,-98908000.0,11771000.0,0.2
GH,2022,2.186401756591828,1191594000.0,141647000.0,193220000.0,1549805000.0,35962000.0,-77461000.0,-654588000.0,2577000.0,0.21
GHC,2022,0.664728375226668,1679256000.0,169319000.0,1145169000.0,2800716000.0,328706000.0,-82684000.0,67079000.0,54403000.0,0.21
GHG,2022,0.8582355750986582,1814583652.0,699244375.0,1544078776.0,4025502387.0,125338901.0,-83831398.0,-425153181.0,27987842.0,0.087
GHM,2022,0.45179268562433805,110070000.0,18257000.0,86166000.0,106985000.0,5987000.0,-3749000.0,367000.0,939000.0,0.35
GHRS,2022,1.2991552275022755,168541000.0,165955000.0,4546000.0,4546000.0,47000.0,-67000.0,-22456000.0,0.0,0.0
GHSI,2022,1.077465607006425,21637197.0,10655490.0,4011546.0,8518146.0,1248789.0,-5569.0,-14922228.0,,0.0
GIB,2022,0.8107145881896278,4349047000.0,966458000.0,3649331000.0,7902696000.0,474622000.0,-293757000.0,1466142000.0,86804000.0,0.255
GIC,2022,1.2242778223438113,325700000.0,28500000.0,153100000.0,244800000.0,3900000.0,-7400000.0,78800000.0,1100000.0,0.248
GIFT,2022,0.18848116499064985,8577355.0,2040680.0,34383438.0,34450128.0,4702602.0,-1000479.0,-8324579.0,2723332.0,0.0
GIGM,2022,0.3500969261035497,47826000.0,38794000.0,2637000.0,3530000.0,33000.0,-70000.0,-2752000.0,,0.0
GIII,2022,1.496768016114769,1652500000.0,191652000.0,579069000.0,1327807000.0,27762000.0,-21612000.0,-133061000.0,56602000.0,0.027
GIL,2022,1.1446560099401997,1726952000.0,150417000.0,641673000.0,1558052000.0,124926000.0,-244554000.0,541540000.0,28763000.0,0.044
GILD,2022,0.5096363717588264,14443000000.0,5412000000.0,11238000000.0,41962000000.0,2103000000.0,-728000000.0,4592000000.0,935000000.0,0.215
GILT,2022,0.8441811772895951,215054000.0,86591000.0,125787000.0,141286000.0,11608000.0,-12793000.0,-5928000.0,0.0,0.23
GIPR,2022,0.016210451384989465,4165942.0,3718496.0,3553452.0,47283591.0,2008200.0,-12850360.0,-3237640.0,1620237.0,0.0
GIS,2022,0.24793610815137854,5176400000.0,585500000.0,7535700000.0,20751700000.0,546600000.0,-689500000.0,2593900000.0,396100000.0,0.195
GKOS,2022,1.1913569744939119,443859000.0,119525000.0,72359000.0,472378000.0,35946000.0,-30265000.0,-99195000.0,13720000.0,0.21
GLBE,2022,2.5345427400685607,374652000.0,165033000.0,209580000.0,234479000.0,178465000.0,-8352000.0,-195405000.0,12093000.0,0.029849
GLBS,2022,1.0498447977530518,62327000.0,52833000.0,16902000.0,54760000.0,10246000.0,-29383000.0,24280000.0,2266000.0,0.22
GLDD,2022,0.778293848735546,182841000.0,6546000.0,160333000.0,613560000.0,46273000.0,-143006000.0,-34055000.0,14108000.0,0.213
GLDG,2022,0.9282016973153641,9198000.0,8325000.0,10989000.0,12238000.0,210000.0,-145000.0,-13200000.0,1748000.0,0.083906
GLNG,2022,0.7413918751997101,1258506000.0,878838000.0,414412000.0,1379386000.0,51712000.0,-267421000.0,787773000.0,20058000.0,0.21
GLOB,2022,1.6972479288161797,857613000.0,292457000.0,428589000.0,639629000.0,107933000.0,-95430000.0,148891000.0,14035000.0,0.225
GLP,2022,0.6639262544433113,1169259000.0,4040000.0,971481000.0,2372441000.0,104796000.0,-106797000.0,362207000.0,81259000.0,0.044
GLPG,2022,0.6686952744216633,4236850000.0,508117000.0,522538000.0,2208325000.0,65566000.0,-36947000.0,-217991000.0,9155000.0,0.25
GLPI,2022,0.7459931503418854,2142278000.0,239083000.0,420374000.0,6812290000.0,254547000.0,-24024000.0,684653000.0,309291000.0,0.024
GLTO,2022,0.9095180311425405,63910000.0,32786000.0,11107000.0,11435000.0,490000.0,-196000.0,-61624000.0,,0.0
GLUE,2022,1.9767114730751836,275886000.0,54912000.0,25569000.0,70976000.0,3745000.0,-12911000.0,-108501000.0,,0.0
GLW,2022,0.9864650735562601,7453000000.0,1671000000.0,5175000000.0,17224000000.0,1452000000.0,-1604000000.0,1316000000.0,292000000.0,0.229
GM,2022,1.3593225548473162,100451000000.0,19153000000.0,91173000000.0,191753000000.0,11290000000.0,-21187000000.0,9934000000.0,987000000.0,0.163
GMAB,2022,0.8554660974678335,28218000000.0,9893000000.0,1823000000.0,2837000000.0,362000000.0,-317000000.0,5452000000.0,21000000.0,0.214975
GME,2022,2.0138639619088328,2323700000.0,1139000000.0,1339100000.0,1791100000.0,61700000.0,-55900000.0,-313100000.0,,0.21
GMED,2022,0.9802746433944219,983344000.0,150466000.0,159204000.0,229753000.0,68252000.0,-74047000.0,190169000.0,,0.217
GMGI,2022,0.4712087671529851,19288950.0,14949673.0,2715154.0,2774932.0,407435.0,-158361.0,-250038.0,0.0,0.21
GMRE,2022,0.8201563778273796,30528000.0,4016000.0,670528000.0,744195000.0,57662000.0,-156201000.0,19142000.0,25230000.0,0.21
GMS,2022,1.3139016019651801,1549523000.0,164745000.0,706281000.0,1992251000.0,126907000.0,-52672000.0,332991000.0,65843000.0,0.256
GNE,2022,0.39972383831865166,227633000.0,98571000.0,99198000.0,103971000.0,385000.0,-1019000.0,87805000.0,129000.0,0.271365
GNFT,2022,0.6250236730597675,158459000.0,136000000.0,39370000.0,121012000.0,1832000.0,,-23719000.0,4410000.0,0.004867
GNK,2022,0.6640057380255944,125430000.0,58142000.0,36540000.0,205557000.0,61607000.0,-56039000.0,158576000.0,9094000.0,0.21
GNL,2022,0.709341241001553,177946000.0,103335000.0,727685000.0,2507907000.0,158860000.0,-29942000.0,12023000.0,97510000.0,0.21
GNLN,2022,1.2844999708212979,76703000.0,6458000.0,35659000.0,50694000.0,7405000.0,-2784000.0,-169509000.0,2450000.0,7.1e-05
GNPX,2022,1.3983135628156818,21473145.0,20954069.0,2810287.0,2810287.0,25575.0,-59735.0,-23740621.0,,0.0
GNRC,2022,1.90728420423763,2182348000.0,132723000.0,992044000.0,2799736000.0,156141000.0,-86188000.0,350267000.0,54826000.0,0.196
GNS,2022,0.6457981108626626,24250447.0,5720569.0,23377454.0,77304791.0,2350640.0,-1246031.0,-55800418.0,1338856.0,0.018637
GNTA,2022,0.6373997026071297,31721368.0,29794856.0,2183513.0,2299694.0,6140.0,-27070.0,-8477763.0,,0.0
GO,2022,0.49386651758397104,467357000.0,102728000.0,280514000.0,1662190000.0,78251000.0,-147068000.0,65052000.0,19092000.0,0.141
GOCO,2022,1.8070566303459312,414556000.0,16464000.0,265455000.0,1067589000.0,107002000.0,-13512000.0,-148706000.0,57069000.0,0.21
GOEV,2022,1.8397359401468265,291306000.0,224721000.0,136192000.0,179075000.0,8921000.0,-136594000.0,-346768000.0,,0.0
GOGL,2022,0.7861495326786976,299147000.0,134784000.0,211628000.0,1340258000.0,129839000.0,-61031000.0,461847000.0,50357000.0,0.00082
GOGO,2022,0.9549158778551923,324149000.0,150550000.0,84370000.0,861395000.0,12580000.0,-49914000.0,92059000.0,44143000.0,0.129
GOLD,2022,0.503894125453547,8465000000.0,4440000000.0,3120000000.0,14676000000.0,1997000000.0,-3049000000.0,432000000.0,341000000.0,0.395003
GOLF,2022,0.934493345431414,1059076000.0,58904000.0,548625000.0,1210441000.0,41706000.0,-126364000.0,199278000.0,14012000.0,0.209
GOOG,2022,1.338262323814584,164795000000.0,21879000000.0,69300000000.0,109120000000.0,13475000000.0,-31485000000.0,59972000000.0,357000000.0,0.159
GOOGL,2022,1.3424958336441069,164795000000.0,21879000000.0,69300000000.0,109120000000.0,13475000000.0,-31485000000.0,59972000000.0,357000000.0,0.159
GOOS,2022,1.8456275623447094,863200000.0,286500000.0,352400000.0,1112500000.0,109100000.0,-48100000.0,72700000.0,32100000.0,0.263
GORO,2022,0.505902071994793,46099000.0,23675000.0,24682000.0,98334000.0,27364000.0,-18233000.0,-6321000.0,906000.0,0.21
GORV,2022,0.7160789302969688,476849000.0,61687000.0,399625000.0,538723000.0,16758000.0,-39884000.0,66393000.0,16592000.0,0.224
GOSS,2022,1.110137332662487,261880000.0,111973000.0,49230000.0,260373000.0,4429000.0,-475000.0,-229378000.0,13880000.0,0.0
GOVX,2022,1.5305770418112083,28938730.0,27612732.0,4747894.0,4747894.0,56284.0,-134258.0,-14021125.0,0.0,0.0
GP,2022,1.550078285875951,54156170.0,600402.0,26500278.0,35863177.0,1219223.0,-355993.0,-15043857.0,1549769.0,0.0
GPC,2022,0.7189920790228823,8816739000.0,653463000.0,7686110000.0,12690932000.0,347819000.0,-339632000.0,1182701000.0,73887000.0,0.248
GPI,2022,1.0377373814531312,1985300000.0,47900000.0,1921400000.0,4479900000.0,89300000.0,-155500000.0,751500000.0,104800000.0,0.235
GPK,2022,0.7521637811189732,2706000000.0,150000000.0,1933000000.0,8178000000.0,553000000.0,-549000000.0,522000000.0,197000000.0,0.272
GPN,2022,1.1821445710749772,6314148000.0,1997566000.0,6898691000.0,22268804000.0,1662455000.0,-615652000.0,111493000.0,449433000.0,0.21
GPRE,2022,1.3559531252620187,928750000.0,444661000.0,486922000.0,1062065000.0,92698000.0,-212366000.0,-127218000.0,32642000.0,0.21
GPRK,2022,0.7382062744595407,238144000.0,128843000.0,229155000.0,858390000.0,96692000.0,-168808000.0,224435000.0,42386000.0,0.35
GPRO,2022,1.306728490640598,606027000.0,223735000.0,275928000.0,465366000.0,8570000.0,-3447000.0,28847000.0,6242000.0,0.163
GPUS,2022,2.1055453134495905,196309000.0,7942000.0,225325000.0,337526000.0,16421000.0,-99305000.0,-181816000.0,37342000.0,0.023
GRAB,2022,1.399443823046604,5688000000.0,1952000000.0,1097000000.0,2513000000.0,150000000.0,-74000000.0,-1683000000.0,165000000.0,0.17
GRABW,2022,1.6774444145386496,5688000000.0,1952000000.0,1097000000.0,2513000000.0,150000000.0,-74000000.0,-1683000000.0,165000000.0,0.17
GRC,2022,0.7214826017887394,225526000.0,6783000.0,85213000.0,541636000.0,21158000.0,-17986000.0,11195000.0,19240000.0,0.193
GREE,2022,2.2026539863607693,33058000.0,15217000.0,98722000.0,210814000.0,35136000.0,-132950000.0,-271068000.0,21575000.0,0.21
GRFS,2022,0.7225937852219417,4653587000.0,547979000.0,1955847000.0,13076433000.0,407864000.0,-375560000.0,208279000.0,444543000.0,0.249
GRFX,2022,0.5524620188289046,235118000.0,31470000.0,286192000.0,532131000.0,73213000.0,-1754000.0,-98491000.0,71656000.0,0.032
GRI,2022,0.26510698334396277,312000.0,9000.0,1994000.0,2008000.0,3000.0,-3000.0,-3217000.0,653000.0,0.0
GRND,2022,0.23058969982926403,43184000.0,8725000.0,61854000.0,434776000.0,37505000.0,-5585000.0,852000.0,31538000.0,0.21
GRNQ,2022,1.1205404251765527,5288489.0,3873069.0,3060988.0,3060988.0,238502.0,-3016.0,-6350872.0,0.0,0.0
GROV,2022,0.8017550857382473,142010000.0,81084000.0,57473000.0,147512000.0,5716000.0,-4222000.0,-87715000.0,9685000.0,0.21
GROW,2022,0.8947212447392826,40374000.0,25401000.0,2939000.0,3652000.0,-246000.0,-14000.0,3149000.0,4000.0,0.228753
GROY,2022,1.1968200367525994,16957000.0,7048000.0,7211000.0,152395000.0,72000.0,-19710000.0,-17346000.0,633000.0,0.000864
GRPN,2022,1.6478794220833757,367351000.0,281279000.0,531440000.0,784259000.0,62663000.0,-38845000.0,-237609000.0,14380000.0,0.21
GRRR,2022,0.06215107267230935,47753336.0,22996377.0,28256667.0,36717695.0,7625785.0,-3008342.0,-87537224.0,835273.0,0.2
GRTS,2022,1.6601493362512312,182878000.0,55498000.0,34801000.0,69973000.0,6560000.0,-5872000.0,-119687000.0,1235000.0,0.0
GRVY,2022,1.078228146302721,421767000000.0,169877000000.0,105710000000.0,113914000000.0,7062000000.0,-2795000000.0,83162000000.0,127000000.0,0.24
GRWG,2022,2.1779631312052827,170681000.0,40054000.0,35794000.0,77046000.0,17132000.0,-12896000.0,-163747000.0,21000.0,0.02
GRYP,2022,1.3394686307210477,17431000.0,916000.0,6862000.0,19583000.0,7834712.0,-4377144.0,-79057610.0,853566.0,0.014924
GSAT,2022,1.405236989626953,81244000.0,32082000.0,197076000.0,423698000.0,93884000.0,-39952000.0,-256915000.0,,0.21
GSK,2022,0.38344864035466336,20769000000.0,3523000000.0,22810000000.0,50050000000.0,2147000000.0,-2258000000.0,14956000000.0,826000000.0,0.126
GSL,2022,0.8953033361724078,237047000.0,120130000.0,261766000.0,1139724000.0,81303000.0,-9232000.0,292925000.0,75289000.0,0.19
GSM,2022,1.706225428205908,1286821000.0,317935000.0,678497000.0,1201027000.0,81559000.0,-53294000.0,440314000.0,52107000.0,0.250051
GSUN,2022,1.2968013693073719,22115688.0,20347501.0,12568684.0,14705467.0,169808.0,-174074.0,-2139320.0,213894.0,0.25
GT,2022,1.82351493755593,8665000000.0,1227000000.0,7140000000.0,16965000000.0,964000000.0,-1061000000.0,202000000.0,451000000.0,0.21
GTE,2022,0.7969838160952959,168587000.0,126873000.0,241639000.0,918044000.0,180280000.0,-236604000.0,139029000.0,42965000.0,0.35
GTEC,2022,0.8051579199634625,125908498.0,16295695.0,66208689.0,75680957.0,2436114.0,,745553.0,402968.0,0.155405
GTES,2022,1.1133257232927143,2277400000.0,578400000.0,752300000.0,3748000000.0,217200000.0,-87000000.0,220800000.0,129400000.0,0.058
GTI,2022,-0.0014174530685485958,272.0,248.0,1808.0,1808.0,0.0,,-818.0,0.0,0.0
GTIM,2022,0.5800162045456998,11875000.0,8906000.0,12897000.0,58600000.0,4057000.0,-2641000.0,-2641000.0,54000.0,0.005365
GTLS,2022,1.1758997806108362,3690900000.0,663600000.0,1081600000.0,3217600000.0,81900000.0,-74200000.0,24000000.0,28800000.0,0.161
GTN,2022,0.8835433075521462,857000000.0,61000000.0,409000000.0,8386000000.0,384000000.0,-436000000.0,455000000.0,354000000.0,0.26
GTX,2022,0.5989826963464713,1431000000.0,246000000.0,1375000000.0,2753000000.0,84000000.0,-91000000.0,390000000.0,10000000.0,0.214
GTY,2022,0.5709019952570155,103957000.0,8713000.0,134321000.0,802445000.0,45308000.0,,90043000.0,27662000.0,0.21
GURE,2022,0.40132547648620986,119425371.0,108226214.0,11775765.0,20813137.0,26895952.0,-37560932.0,10059450.0,121402.0,0.395699
GV,2022,1.7758523298224667,22345321.0,651490.0,80456943.0,83482978.0,1394496.0,-62701573.0,-3474512.0,3275505.0,0.194377
GVP,2022,0.8322814988426519,16070000.0,2789000.0,15651000.0,16265000.0,1511000.0,-618000.0,-15343000.0,1272000.0,0.003
GWAV,2022,0.25527615979843005,1239544.0,821804.0,19012924.0,26130608.0,6452485.0,-5936027.0,-35043290.0,34079230.0,0.0
GWH,2022,1.9235287246385127,151636000.0,34767000.0,27993000.0,36579000.0,1523000.0,-14180000.0,-77969000.0,,0.0
GWRE,2022,1.1687556721619032,1099603000.0,401813000.0,373261000.0,828422000.0,24838000.0,-17427000.0,-111855000.0,6716000.0,0.165846
GWRS,2022,0.57043182554057,14158000.0,6561000.0,16249000.0,278692000.0,10071000.0,-33984000.0,5506000.0,4759000.0,0.143
GWW,2022,0.7306646424494537,4977000000.0,325000000.0,2010000000.0,4853000000.0,205000000.0,-256000000.0,1547000000.0,93000000.0,0.248
GXO,2022,1.5889871051915236,2428000000.0,495000000.0,2532000000.0,6541000000.0,329000000.0,-342000000.0,197000000.0,29000000.0,0.242
GYRE,2022,1.4170095539967702,49653000.0,25175000.0,12242000.0,12536000.0,1129000.0,-4998000.0,2302000.0,43337.729915,0.21
H,2022,1.1457870338430687,2250000000.0,991000000.0,3287000000.0,8610000000.0,461000000.0,-201000000.0,455000000.0,150000000.0,0.21
HAE,2022,0.8752890156477933,769722000.0,284466000.0,251816000.0,1116828000.0,93307000.0,-110191000.0,115401000.0,14630000.0,0.184
HAIN,2022,0.9873394869321444,591031000.0,53364000.0,230867000.0,1240732000.0,50777000.0,-27879000.0,-116537000.0,45783000.0,0.109
HALO,2022,0.8481560217027337,739013000.0,234195000.0,130789000.0,1671713000.0,49641000.0,-4810000.0,202129000.0,16947000.0,0.188
HAS,2022,0.8838040164426391,2999100000.0,498600000.0,2189700000.0,6434000000.0,788100000.0,-174200000.0,203500000.0,171000000.0,0.224
HAYN,2022,1.1672452426524418,464422000.0,8440000.0,80879000.0,256807000.0,19069000.0,-15114000.0,45087000.0,2481000.0,0.217
HAYW,2022,1.3840680298183345,612284000.0,56177000.0,232410000.0,1651979000.0,57639000.0,-29625000.0,179347000.0,48500000.0,0.234
HBB,2022,0.6603174001875952,284744000.0,928000.0,101568000.0,264416000.0,4883000.0,-2279000.0,25267000.0,4589000.0,0.221
HBI,2022,1.2188509934506866,3131754000.0,238413000.0,1790630000.0,6105612000.0,106267000.0,-215122000.0,-127204000.0,157073000.0,0.21
HBIO,2022,0.9702469697857113,51124000.0,4508000.0,23249000.0,73140000.0,7575000.0,-1590000.0,-9516000.0,2548000.0,0.21
HBM,2022,1.3498992270041104,524181000.0,225665000.0,447647000.0,2754134000.0,339063000.0,-308960000.0,70382000.0,67663000.0,0.265439
HCA,2022,0.9596285640988934,13643000000.0,908000000.0,9902000000.0,52511000000.0,2969000000.0,-4395000000.0,5643000000.0,1741000000.0,0.203
HCAT,2022,1.7827010268491523,427795000.0,116312000.0,82510000.0,327276000.0,48297000.0,-17414000.0,-137403000.0,7239000.0,0.03
HCC,2022,0.5932404572603748,1173109000.0,829480000.0,153124000.0,580580000.0,,-208742000.0,641298000.0,31433000.0,0.181
HCKT,2022,0.6246171572810134,81166000.0,30255000.0,59601000.0,126715000.0,3437000.0,-4656000.0,40802000.0,144000.0,0.26
HCM,2022,1.3834170349553325,839888000.0,313278000.0,353903000.0,392575000.0,8664000.0,-36664000.0,-360835000.0,652000.0,0.144
HCSG,2022,0.7790116340565755,508632000.0,26279000.0,189014000.0,302557000.0,15316000.0,-5210000.0,34243000.0,2987000.0,0.231
HCTI,2022,0.8607570647108844,7749000.0,1341000.0,6148000.0,8375000.0,3374000.0,-3319000.0,-9610000.0,212000.0,0.0
HCWB,2022,0.293961921352812,34070919.0,22326356.0,2956481.0,9380649.0,717854.0,-10275128.0,-14900703.0,126660.0,0.0
HD,2022,0.9280742902392878,32471000000.0,2757000000.0,23110000000.0,74883000000.0,2975000000.0,-3119000000.0,17105000000.0,1617000000.0,0.239
HDSN,2022,1.2400680671229323,176833000.0,5295000.0,52626000.0,97618000.0,5977000.0,-3659000.0,103801000.0,14327000.0,0.11
HE,2022,0.5024331593101462,8054011000.0,199877000.0,445361000.0,14081745000.0,260744000.0,-329457000.0,243028000.0,99986000.0,0.2
HEAR,2022,1.6571307825002326,135180000.0,11396000.0,64332000.0,74446000.0,5816000.0,-3549000.0,-59546000.0,1220000.0,0.21
