Ticker,Year,Beta,Current Assets,Cash And Cash Equivalents,Current Liabilities,Total Liabilities Net Minority Interest,Depreciation And Amortization,Capital Expenditure,Net Income,Interest Expense,Tax Rate For Calcs
HEES,2022,1.3385158684464615,435921000.0,81330000.0,200442000.0,1890657000.0,300970000.0,-515886000.0,132170000.0,54033000.0,0.26
HEI,2022,0.8575367588867715,1152730000.0,139504000.0,420859000.0,1119589000.0,96333000.0,-31982000.0,351675000.0,6386000.0,0.204
HELE,2022,0.9420228540727676,892041000.0,29073000.0,412158000.0,1424904000.0,44683000.0,-174864000.0,143273000.0,40751000.0,0.164
HEPA,2022,0.43432736972930786,56496073.0,51189088.0,7885722.0,10388515.0,77461.0,-16336.0,-42200049.0,10164.0,0.064
HEPS,2022,1.314191409771103,13804922000.0,8676955000.0,12762902000.0,13222505000.0,844891000.0,-1393085000.0,-4790687000.0,560513000.0,0.0
HES,2022,0.786670396686408,3931000000.0,2486000000.0,2396000000.0,13199000000.0,1703000000.0,-2725000000.0,2096000000.0,493000000.0,0.31
HESM,2022,0.6033683511116488,132300000.0,3100000.0,159500000.0,3059200000.0,181300000.0,-238200000.0,83900000.0,149300000.0,0.041
HFFG,2022,1.0619965352897593,197916000.0,24289000.0,163890000.0,341280000.0,24936000.0,-6287000.0,460000.0,7457000.0,0.21
HGBL,2022,0.446120436677445,23892000.0,12667000.0,16226000.0,19261000.0,536000.0,-215000.0,15493000.0,113000.0,0.21
HGV,2022,1.2709441625393398,4126000000.0,223000000.0,1146000000.0,5853000000.0,244000000.0,-97000000.0,352000000.0,142000000.0,0.268191
HHH,2022,1.1672663979588032,1845748000.0,626653000.0,499302000.0,5997351000.0,200310000.0,-2004000.0,184533000.0,110891000.0,0.247
HHS,2022,0.6175432738334822,75375000.0,11911000.0,42442000.0,122853000.0,2559000.0,-3046000.0,36776000.0,438000.0,0.21
HI,2022,1.01124818795069,1402900000.0,232200000.0,1077800000.0,2759500000.0,98600000.0,-38300000.0,208900000.0,64300000.0,0.21
HII,2022,0.4806314444918952,2746000000.0,467000000.0,2895000000.0,7368000000.0,358000000.0,-284000000.0,579000000.0,102000000.0,0.195
HIMS,2022,1.613537821850887,216595000.0,46772000.0,47941000.0,54600000.0,7474000.0,-7247000.0,-65678000.0,,0.000472
HIMX,2022,1.3716059455678435,1336808000.0,221581000.0,693995000.0,807937000.0,21342000.0,-12128000.0,236982000.0,2783000.0,0.149
HITI,2022,1.1473362456968874,64060000.0,25084000.0,59941000.0,112710000.0,30169000.0,-9055000.0,-71756000.0,9948000.0,0.039518
HIVE,2022,2.69785841195632,82492000.0,4373000.0,23068000.0,47302000.0,81730000.0,-42829000.0,-236423000.0,3962000.0,0.4
HIW,2022,0.8118159756707682,414402000.0,21357000.0,301184000.0,3498399000.0,287610000.0,,159058000.0,105385000.0,0.21
HKD,2022,1.164971608198058,379242000.0,15824000.0,13648000.0,15060000.0,846000.0,-233000.0,27493000.0,0.0,0.104953
HL,2022,1.2090951326513981,267727000.0,104743000.0,178466000.0,948205000.0,,-149378000.0,-37348000.0,42793000.0,0.17
HLF,2022,0.9686313722202172,1356100000.0,508000000.0,976600000.0,3997900000.0,115400000.0,-156400000.0,321300000.0,139300000.0,0.244
HLIO,2022,1.0552995657649016,388500000.0,43700000.0,152300000.0,668800000.0,51600000.0,-35000000.0,98400000.0,16700000.0,0.192
HLIT,2022,0.9755542354200711,345299000.0,89586000.0,322072000.0,385512000.0,12260000.0,-9250000.0,28182000.0,5040000.0,0.37
HLLY,2022,1.0240319240737799,324963000.0,26150000.0,101259000.0,833652000.0,30456000.0,-13590000.0,73774000.0,40227000.0,0.057
HLMN,2022,1.0277814287460618,631619000.0,31081000.0,215412000.0,1313951000.0,120010000.0,-69589000.0,-16436000.0,54560000.0,0.21
HLN,2022,0.29680201780364196,4059000000.0,606000000.0,4370000000.0,18358000000.0,287000000.0,-328000000.0,1060000000.0,278000000.0,0.308
HLNE,2022,1.302133542438378,182723000.0,111748000.0,210033000.0,566351000.0,7443000.0,-4747000.0,109120000.0,8617000.0,0.228
HLT,2022,1.1040322607493915,2870000000.0,1209000000.0,3372000000.0,16610000000.0,162000000.0,-102000000.0,1255000000.0,415000000.0,0.275087
HLVX,2022,1.374094271599085,290613000.0,279401000.0,13046000.0,49982000.0,1148000.0,-6514000.0,-159809000.0,3414000.0,0.0
HLX,2022,0.8830598644326213,460589000.0,186604000.0,297955000.0,872629000.0,142686000.0,-33504000.0,-87784000.0,20176000.0,0.168
HMC,2022,0.7437846984861286,9578348000000.0,3803014000000.0,6652124000000.0,13167776000000.0,721630000000.0,-632488000000.0,651416000000.0,36112000000.0,0.184
HMY,2022,0.7240980580647983,7494000000.0,2448000000.0,4975000000.0,16691000000.0,3683000000.0,-6214000000.0,-1052000000.0,718000000.0,0.04
HNI,2022,0.9069230060923061,469200000.0,17400000.0,395100000.0,797700000.0,84200000.0,-68400000.0,123900000.0,8800000.0,0.154
HNNA,2022,0.1964300479281033,61657000.0,58487000.0,4717000.0,57354000.0,207000.0,-216000.0,6190000.0,2122000.0,0.221
HNST,2022,1.7459075079458641,189147000.0,9517000.0,63580000.0,94239000.0,2753000.0,-1617000.0,-49019000.0,,0.21
HOFT,2022,0.6758594493607264,187303000.0,19002000.0,50038000.0,145695000.0,8829000.0,-4199000.0,-4312000.0,519000.0,0.299
HOFV,2022,1.6433510521407573,39395279.0,26016547.0,25299138.0,265038849.0,12037374.0,-95167689.0,-45882504.0,11627867.0,0.0
HOG,2022,1.324141062599292,4750653000.0,1433175000.0,3533907000.0,8585668000.0,151942000.0,-151669000.0,741408000.0,31235000.0,0.206
HOLO,2022,-0.16453242719847927,239460075.0,151119985.0,81120726.0,85227575.0,8433315.0,-1821918.0,-136750888.0,,0.006018
HOLX,2022,0.6667553569863278,3862000000.0,2339500000.0,937700000.0,4195000000.0,430100000.0,-127200000.0,1302000000.0,95100000.0,0.18
HON,2022,0.7826322914832036,24982000000.0,9627000000.0,19938000000.0,44949000000.0,1204000000.0,-766000000.0,4966000000.0,414000000.0,0.221
HOOD,2022,1.8948377950873438,22917000000.0,6339000000.0,16253000000.0,16381000000.0,61000000.0,-57000000.0,-1028000000.0,,0.21
HOOK,2022,1.191068293487083,147196000.0,112488000.0,35632000.0,67937000.0,3602000.0,-5017000.0,-64915000.0,687000.0,0.003
HOUR,2022,1.21220011184539,24457740.0,4562589.0,14663757.0,18899120.0,79084.0,-339518.0,-1477623.0,144479.0,0.2483
HOUS,2022,1.561156369348323,834000000.0,214000000.0,1305000000.0,4616000000.0,214000000.0,-109000000.0,-287000000.0,113000000.0,0.210526
HOV,2022,1.9514370689483018,1896601000.0,326198000.0,549554000.0,2178979000.0,5457000.0,-12592000.0,225490000.0,47343000.0,0.295
HOVNP,2022,0.044185644176743866,1896601000.0,326198000.0,549554000.0,2178979000.0,5457000.0,-12592000.0,225490000.0,47343000.0,0.295
HOWL,2022,1.2498765639892515,140200000.0,129315000.0,23989000.0,37908000.0,1104000.0,-3611000.0,-53810000.0,0.0,0.0
HP,2022,1.0531530680231194,1002944000.0,232131000.0,394810000.0,1590059000.0,403170000.0,-272539000.0,6953000.0,19203000.0,0.21
HPE,2022,1.015305210935635,20506000000.0,4163000000.0,23174000000.0,37214000000.0,2480000000.0,-3122000000.0,868000000.0,188000000.0,0.009
HPH,2022,-0.028163162357165646,394755000.0,194259000.0,167126000.0,203885000.0,20071000.0,-5596000.0,-60667000.0,,0.015018
HPP,2022,1.034939566749149,684270000.0,255761000.0,649763000.0,5444265000.0,367918000.0,-116668000.0,-34971000.0,149901000.0,0.0
HPQ,2022,1.2435715464030161,19736000000.0,3145000000.0,26189000000.0,41519000000.0,780000000.0,-791000000.0,3132000000.0,359000000.0,0.276
HQI,2022,0.5660399382024609,51930000.0,3049000.0,36780000.0,45029000.0,2040000.0,-1477000.0,12458000.0,368000.0,0.137
HQY,2022,0.40960073032243244,382893000.0,254266000.0,131061000.0,1193260000.0,161201000.0,-119127000.0,-26143000.0,48424000.0,0.314
HR,2022,0.5701893625829804,404932000.0,60961000.0,978584000.0,6169813000.0,477777000.0,-163544000.0,40897000.0,139924000.0,0.21
HRB,2022,0.6857950111388121,1187486000.0,986975000.0,938782000.0,3040194000.0,130501000.0,-69698000.0,553700000.0,72978000.0,0.21
HRI,2022,1.5468380823997194,644000000.0,54000000.0,604000000.0,4849000000.0,631000000.0,-1272000000.0,330000000.0,122000000.0,0.24
HRL,2022,0.23859471483047445,3637125000.0,982107000.0,1473266000.0,5766699000.0,235885000.0,-278918000.0,999987000.0,62515000.0,0.217
HRMY,2022,0.8129691336309829,400285000.0,243784000.0,78884000.0,271032000.0,23385000.0,-40172000.0,181468000.0,18795000.0,0.21
HROW,2022,0.6345711216279853,118260000.0,96270000.0,18632000.0,130138000.0,3665000.0,-7773000.0,-14086000.0,7244000.0,0.21
HRTX,2022,2.0116138341276897,205435000.0,15364000.0,82355000.0,237379000.0,2889000.0,-1825000.0,-182024000.0,2474000.0,0.0
HSCS,2022,1.4604269981789026,2696581.0,1660467.0,1832891.0,3056676.0,135453.0,-18308.0,-6354290.0,243174.0,0.0
HSDT,2022,1.1385155677758887,16697000.0,14549000.0,1988000.0,9136000.0,255000.0,-17000.0,-14072000.0,834000.0,0.0
HSIC,2022,0.6146396838061772,3988000000.0,117000000.0,2224000000.0,3936000000.0,212000000.0,-128000000.0,538000000.0,35000000.0,0.235
HST,2022,1.1082530088063427,1374000000.0,667000000.0,1433000000.0,5390000000.0,664000000.0,-504000000.0,633000000.0,156000000.0,0.038864
HSY,2022,0.3096755404126801,2620406000.0,463889000.0,3257154000.0,7649276000.0,378959000.0,-519481000.0,1644817000.0,140095000.0,0.142
HTCO,2022,-0.24949902838696636,33428699.0,21572336.0,23179144.0,25547063.0,42042.0,,12232816.0,101877.0,0.001
HTCR,2022,1.2060923087376891,8535137.0,7177326.0,3647693.0,7330959.0,83333.0,-57071.0,-6677466.0,41800.0,0.0009
HTHT,2022,1.2696907842070406,9178000000.0,3583000000.0,13146000000.0,52704000000.0,1456000000.0,-1053000000.0,-1821000000.0,409000000.0,0.13
HTIA,2022,-0.0008020055212000723,101814000.0,53654000.0,584965000.0,1181159000.0,81439000.0,-27993000.0,-79486000.0,51740000.0,0.21
HTIBP,2022,0.19478068884139416,101814000.0,53654000.0,584965000.0,1181159000.0,81439000.0,-27993000.0,-79486000.0,51740000.0,0.21
HTLD,2022,0.6620499066436403,229782000.0,49462000.0,156757000.0,814011000.0,133047000.0,-160568000.0,133584000.0,8555000.0,0.262
HTOO,2022,1.3758761120690566,38742000.0,5239000.0,25436000.0,36012000.0,1002000.0,-10689000.0,-27347000.0,62000.0,0.125
HTOOW,2022,1.2958680593929062,38742000.0,5239000.0,25436000.0,36012000.0,1002000.0,-10689000.0,-27347000.0,62000.0,0.125
HTZ,2022,1.3900615655128232,2392000000.0,943000000.0,2736000000.0,19852000000.0,951000000.0,-10746000000.0,2059000000.0,328000000.0,0.159249
HUBB,2022,0.8610650906247774,2021400000.0,440500000.0,1088500000.0,3032000000.0,148500000.0,-129300000.0,545900000.0,49600000.0,0.213
HUBC,2022,0.03396202422350271,33198000.0,3994000.0,57836000.0,65983000.0,7791000.0,-624000.0,-81595000.0,1239000.0,0.00954
HUBG,2022,0.9262826992774693,1056700000.0,286642000.0,691770000.0,1210479000.0,153726000.0,-219140000.0,356948000.0,7506000.0,0.237
HUBS,2022,2.173428578328279,1754599000.0,331022000.0,761653000.0,1552514000.0,58150000.0,-91771000.0,-112749000.0,3762000.0,0.21
HUDI,2022,0.48458705092051285,64401855.0,13195999.0,25701961.0,35002586.0,824975.0,-206175.0,1924202.0,1629642.0,0.081571
HUIZ,2022,1.1355424706660269,750739000.0,277168000.0,559066000.0,747589000.0,46215000.0,-16823000.0,-31187000.0,,0.0
HUMA,2022,1.3344752674299207,154208000.0,149772000.0,19580000.0,87374000.0,8210000.0,-1048000.0,-11965000.0,6200000.0,0.0
HUN,2022,0.8924271271096303,3145000000.0,654000000.0,1701000000.0,4380000000.0,281000000.0,-272000000.0,460000000.0,62000000.0,0.27
HURC,2022,0.303451553663828,268069000.0,63922000.0,73336000.0,83593000.0,3918000.0,-2193000.0,8226000.0,27000.0,0.31
HUSA,2022,-1.4627972331493344,4796329.0,4547210.0,195161.0,414309.0,265763.0,-15045.0,-744279.0,0.0,0.0
HUT,2022,2.9401448153832517,37080000.0,21067000.0,100160000.0,157422000.0,11993000.0,-37271000.0,-31803000.0,6919000.0,0.186
HWKN,2022,0.6212850512920497,232044000.0,7566000.0,90871000.0,240519000.0,27440000.0,-48321000.0,60041000.0,5234000.0,0.272953
HWM,2022,1.0739141623561126,3143000000.0,791000000.0,1482000000.0,6654000000.0,265000000.0,-193000000.0,469000000.0,229000000.0,0.226
HXL,2022,1.1399450032698912,734400000.0,112000000.0,329800000.0,1283100000.0,126200000.0,-76300000.0,126300000.0,36200000.0,0.210948
HY,2022,1.0427103720757673,1458700000.0,59000000.0,1342900000.0,1801100000.0,43400000.0,-28800000.0,-74100000.0,28400000.0,0.21
HYFM,2022,2.3253410602083897,154948000.0,21291000.0,41605000.0,223678000.0,41527000.0,-8229000.0,-285415000.0,10958000.0,0.022076
HYLN,2022,1.8577483827804184,324213000.0,119468000.0,14682000.0,23169000.0,1227000.0,-17313000.0,-153357000.0,0.0,0.0
HYMC,2022,0.7038766978498607,152392000.0,141984000.0,12033000.0,185648000.0,3356000.0,-951000.0,-60828000.0,17792000.0,0.0
HYMCL,2022,0.9243175142786165,152392000.0,141984000.0,12033000.0,185648000.0,3356000.0,-951000.0,-60828000.0,17792000.0,0.0
HYZN,2022,1.7700807505287297,312854000.0,60554000.0,45869000.0,67837000.0,3704000.0,-14133000.0,-32186000.0,,0.21
HZO,2022,1.1405926719584656,753997000.0,228274000.0,412772000.0,570105000.0,19418000.0,-58456000.0,197989000.0,3283000.0,0.244
IAC,2022,1.391746200074452,2561135000.0,1417390000.0,1079988000.0,3793866000.0,438704000.0,-139753000.0,-1170170000.0,110165000.0,0.22
IAG,2022,0.893145129843812,1521300000.0,407800000.0,646200000.0,2218300000.0,242000000.0,-744600000.0,-70100000.0,-10100000.0,0.2621
IART,2022,0.866991631571621,1161498000.0,456661000.0,320906000.0,2085355000.0,118299000.0,-47085000.0,180550000.0,49594000.0,0.156
IAS,2022,1.457376079165958,221146000.0,86877000.0,67769000.0,360467000.0,50396000.0,-16689000.0,15373000.0,9053000.0,0.21
IBEX,2022,0.5378290441898603,158607000.0,57429000.0,73261000.0,143360000.0,18985000.0,-18952000.0,31582000.0,792000.0,0.216833
IBIO,2022,1.150593843041148,26259000.0,4301000.0,22109000.0,25826000.0,1380000.0,-5738000.0,-65010000.0,83000.0,0.0
IBKR,2022,0.9052716856009115,103043000000.0,3436000000.0,103382000000.0,103528000000.0,84000000.0,-69000000.0,380000000.0,1018000000.0,0.078
IBM,2022,0.5484486019525077,29118000000.0,7886000000.0,31505000000.0,105222000000.0,4802000000.0,-1972000000.0,1640000000.0,1216000000.0,0.21
IBP,2022,1.267223881283169,884400000.0,229600000.0,328100000.0,1285400000.0,117700000.0,-45600000.0,223400000.0,41600000.0,0.263
IBRX,2022,2.6110070569118387,140577000.0,104641000.0,500861000.0,812176000.0,18260000.0,-99391000.0,-416567000.0,63515000.0,0.21
ICAD,2022,1.1576416087867116,38241000.0,21313000.0,13452000.0,16803000.0,521000.0,-534000.0,-13656000.0,10000.0,0.008
ICCC,2022,0.1621652129559556,13994756.0,5791562.0,3072073.0,14480600.0,2461140.0,-2608649.0,-2493805.0,348536.0,0.0031
ICCM,2022,0.8760110162211958,28130000.0,23659000.0,4336000.0,4766000.0,248000.0,-891000.0,-16978000.0,,0.0
ICE,2022,0.7987817217480859,156947000000.0,1799000000.0,149171000000.0,171577000000.0,1031000000.0,-482000000.0,1446000000.0,616000000.0,0.17
ICFI,2022,0.5798899974234701,466718000.0,11257000.0,415992000.0,1239047000.0,49917000.0,-24475000.0,64243000.0,23281000.0,0.235
ICHR,2022,1.9475488206420324,513458000.0,86470000.0,166292000.0,496246000.0,35100000.0,-29433000.0,72804000.0,11056000.0,0.034
ICL,2022,0.8162840624245469,4548000000.0,417000000.0,2606000000.0,6037000000.0,498000000.0,-747000000.0,2159000000.0,138000000.0,0.35
ICLK,2022,1.2682736275166575,204660000.0,82754000.0,137716000.0,142493000.0,6482000.0,-506000.0,-200875000.0,2057000.0,0.052274
ICLR,2022,1.2330925490436386,3229066000.0,288768000.0,2690601000.0,8687315000.0,569513000.0,-142160000.0,505304000.0,209189000.0,0.105
ICUI,2022,0.9029570473465,1235196000.0,208784000.0,494559000.0,2425713000.0,235151000.0,-99329000.0,-74286000.0,70805000.0,0.351
IDA,2022,0.47624622987746207,693653000.0,177577000.0,548565000.0,4728643000.0,173555000.0,-432589000.0,258982000.0,89375000.0,0.127248
IDAI,2022,1.27435937925669,2874401.0,1254494.0,4447573.0,5786774.0,573755.0,-768353.0,-12091540.0,8890.0,0.0
IDCC,2022,0.9682256980217459,1344675000.0,693479000.0,271346000.0,1169592000.0,78571000.0,-42753000.0,93693000.0,29496000.0,0.217
IDN,2022,0.9900180925115015,13321000.0,5196000.0,4785000.0,4786000.0,285000.0,-192000.0,-4159000.0,5000.0,0.0311
IDR,2022,0.26876512964421007,3360292.0,1638031.0,1630309.0,3270551.0,984083.0,-2144525.0,-2535429.0,102832.0,0.0
IDXX,2022,1.2522614335574067,1101477000.0,112546000.0,1235803000.0,2138028000.0,111900000.0,-158838000.0,679089000.0,39858000.0,0.21
IE,2022,1.2579367782101893,151031000.0,139660000.0,17432000.0,58039000.0,4211000.0,-44411000.0,-149813000.0,972000.0,0.21
IEP,2022,0.31999857398429277,20883000000.0,2337000000.0,3757000000.0,18356000000.0,509000000.0,-338000000.0,-183000000.0,568000000.0,0.21
IESC,2022,0.9422527466956483,624398000.0,24848000.0,401886000.0,544228000.0,25468000.0,-29255000.0,34762000.0,2771000.0,0.241788
IEX,2022,0.8257423286669705,1399300000.0,430200000.0,543600000.0,2472300000.0,119700000.0,-68000000.0,586900000.0,40700000.0,0.217
IFBD,2022,0.7580248694843277,27387458.0,209561.0,24119744.0,24146516.0,1426019.0,-470805.0,-15266979.0,1250000.0,0.005
IFF,2022,0.9352140890034084,7432000000.0,483000000.0,3728000000.0,17778000000.0,1179000000.0,-506000000.0,-1868000000.0,336000000.0,0.21
IFRX,2022,0.6335422607546689,97411058.0,16265354.0,13026036.0,14050220.0,596597.0,-162391.0,-29484611.0,45250.0,0.0
IGT,2022,1.7402183806169782,2129000000.0,590000000.0,1849000000.0,8454000000.0,492000000.0,-317000000.0,275000000.0,302000000.0,0.297
IHG,2022,1.0861989211318857,1678000000.0,929000000.0,1544000000.0,5824000000.0,154000000.0,-99000000.0,375000000.0,121000000.0,0.304
IHS,2022,0.9937265332710472,1252935000.0,514078000.0,1266387000.0,4960503000.0,468904000.0,-559370000.0,-459007000.0,327723000.0,0.137897
III,2022,1.1066643504669575,115481000.0,30587000.0,51191000.0,142597000.0,5368000.0,-3423000.0,19726000.0,3157000.0,0.261
IIIN,2022,0.9209060056150867,335332000.0,48316000.0,62596000.0,82001000.0,14486000.0,-15900000.0,125011000.0,91000.0,0.227
IIIV,2022,1.349694117920741,83809000.0,3490000.0,111258000.0,462624000.0,29424000.0,-12435000.0,-17102000.0,14775000.0,0.21
IINN,2022,1.2912688770655831,14492000.0,6783000.0,1662000.0,2535000.0,54000.0,-263000.0,-14976000.0,37000.0,0.0
IINNW,2022,0.7428502761788748,14492000.0,6783000.0,1662000.0,2535000.0,54000.0,-263000.0,-14976000.0,37000.0,0.0
IKT,2022,0.7543311878055801,24371122.0,7188553.0,3695445.0,3900896.0,6723.0,-243255.0,-18054155.0,,0.0
ILAG,2022,-0.2011907715081986,16015777.0,9165651.0,1813936.0,2350263.0,303269.0,-4181724.0,-1655903.0,147588.0,0.0
ILMN,2022,1.4658282499864073,3561000000.0,2011000000.0,2773000000.0,5653000000.0,394000000.0,-466000000.0,-4404000000.0,26000000.0,0.21
IMAB,2022,1.572091660869187,525629556.621686,465845085.733335,109890278.723929,168678416.650965,9249634.020843,-6642702.882901,-363416143.666749,1304.480165,0.25
IMAX,2022,1.2062917579726966,450828000.0,97401000.0,249574000.0,491386000.0,56661000.0,-32621000.0,-22800000.0,5877000.0,0.2621
IMCC,2022,1.0679289561840744,32672000.0,2449000.0,33819000.0,36879000.0,7331000.0,-1562000.0,-188890000.0,1972000.0,0.043668
IMCR,2022,0.8007045785888317,473977000.0,402472000.0,100835000.0,187859000.0,5335000.0,-2203000.0,-52543000.0,5409000.0,0.285
