Ticker,Year,Beta,Current Assets,Cash And Cash Equivalents,Current Liabilities,Total Liabilities Net Minority Interest,Depreciation And Amortization,Capital Expenditure,Net Income,Interest Expense,Tax Rate For Calcs
IMKTA,2022,0.5609500179163761,838131702.0,267198517.0,333777051.0,1035916300.0,117801654.0,-119608974.0,272758928.0,21508135.0,0.245
IMMP,2022,1.3671369803719142,90811740.0,79995129.0,6414490.0,8092184.0,2999613.44016,-22914.0,-32210826.0,92430.0,0.3
IMMX,2022,0.8612206895448662,14897817.0,13436714.0,1273296.0,1748296.0,2135.0,,-8229713.0,497.0,0.21
IMNM,2022,1.8062586420785143,22649000.0,20323000.0,7331000.0,7393000.0,631000.0,-248000.0,-36896000.0,,0.0
IMNN,2022,1.134164566544157,36779691.0,11492841.0,10037082.0,14648028.0,731629.0,-267800.0,-35898234.0,5028618.0,0.041
IMOS,2022,0.8699858062550745,18352129000.0,9896604000.0,6489141000.0,20303685000.0,4751902000.0,-4699369000.0,3439697000.0,142439000.0,0.146026
IMPP,2022,0.6609619467570724,133872063.0,50901092.0,24380703.0,84168626.0,12290463.0,-118678560.0,29510928.0,1610145.0,0.22
IMPPP,2022,-0.06636237102966656,133872063.0,50901092.0,24380703.0,84168626.0,12290463.0,-118678560.0,29510928.0,1610145.0,0.22
IMRX,2022,1.147346224073633,108746809.0,72636886.0,8054069.0,12517028.0,277252.0,-742483.0,-50513568.0,,0.0
IMTE,2022,1.0669584785486521,2378770.261258,199181.575666,7053461.449242,8071186.969003,961819.67118,-503960.912808,-4183830.138893,1450511.78705,0.0
IMTX,2022,0.8518724549012974,377154000.0,148519000.0,106452000.0,194656000.0,6967000.0,-6215000.0,37514000.0,1038000.0,0.107574
IMVT,2022,1.3192763315067837,404333000.0,376532000.0,43297000.0,43344000.0,193000.0,-197000.0,-210960000.0,,0.0
IMXI,2022,0.6836627561344699,382436000.0,149493000.0,184767000.0,362166000.0,9470000.0,-12173000.0,57331000.0,5629000.0,0.25813
INAB,2022,0.9581954736521203,22234000.0,18182000.0,5822000.0,10307000.0,1103000.0,-3705000.0,-28521000.0,,0.0
INBS,2022,0.7925247990415302,3862561.0,1537244.0,5883685.0,6667614.0,966732.0,-505123.0,-10631720.0,223534.0,0.0
INCR,2022,0.8349170639591934,527493000.0,232589000.0,312719000.0,436530000.0,11699000.0,-19742000.0,44819000.0,14689000.0,0.002121
INCY,2022,0.5642918584576161,4092850000.0,2951422000.0,1157077000.0,1470865000.0,67855000.0,-77833000.0,340660000.0,2666000.0,0.356
INDI,2022,1.9388211232377814,373866000.0,321629000.0,63963000.0,289019000.0,16761000.0,-7568000.0,-43400000.0,1391000.0,0.01923
INDV,2022,-1.4365072295156829,1259000000.0,774000000.0,1019000000.0,1718000000.0,21000000.0,-6000000.0,-53000000.0,29000000.0,0.21
INFA,2022,1.5106334689308127,1398753000.0,497879000.0,963456000.0,2916538000.0,210033000.0,-5465000.0,-53675000.0,78020000.0,0.21
INFN,2022,1.3591187200176085,1132972000.0,178657000.0,703937000.0,1489491000.0,83830000.0,-46053000.0,-76043000.0,26015000.0,0.21
INFU,2022,0.6389570988027155,24779000.0,165000.0,14467000.0,51385000.0,13360000.0,-15076000.0,18000.0,1402000.0,0.21
INFY,2022,0.8362428175928612,8626000000.0,1481000000.0,4769000000.0,6088000000.0,524000000.0,-319000000.0,2981000000.0,35000000.0,0.277
INGR,2022,0.5898835416899085,3309000000.0,236000000.0,1882000000.0,4299000000.0,215000000.0,-300000000.0,492000000.0,99000000.0,0.249
INKT,2022,1.0627923765822447,20404692.0,19635725.0,12683166.0,21872905.0,121749.0,-250046.0,-27991212.0,,0.0
INLX,2022,0.11918540193508197,4893039.0,2696481.0,6002482.0,11374340.0,728905.0,-577325.0,24027.0,803294.0,0.21
INM,2022,1.356691634298344,9597776.0,6176866.0,3319541.0,3709039.0,511787.0,-39108.0,-18600117.0,0.0,0.0
INNV,2022,1.3984555153880107,215229000.0,127249000.0,148450000.0,252558000.0,15419000.0,-23354000.0,-40673000.0,1522000.0,0.143
INO,2022,2.1482840849845695,315242680.0,46329359.0,96868074.0,126170546.0,5496026.0,-969153.0,-279818065.0,1253952.0,0.0
INOD,2022,1.061818650477206,23685000.0,9792000.0,20816000.0,29996000.0,3889000.0,-6526000.0,-11935000.0,11000.0,0.145
INSE,2022,1.104788189243018,126900000.0,25000000.0,74900000.0,372800000.0,43400000.0,-33300000.0,20600000.0,27500000.0,0.092
INSG,2022,1.8437955918225584,78356000.0,7143000.0,56963000.0,230067000.0,27206000.0,-13319000.0,-67969000.0,8606000.0,0.006795
INSM,2022,1.282280274732848,1273383000.0,1074036000.0,190243000.0,1568484000.0,10331000.0,-9878000.0,-481534000.0,22455000.0,0.21
INSP,2022,1.5370686396516535,530032000.0,441592000.0,61186000.0,68868000.0,1858000.0,-9096000.0,-44881000.0,1677000.0,0.21
INST,2022,0.866249963574605,285036000.0,185954000.0,334057000.0,877362000.0,141208000.0,-6321000.0,-34242000.0,24595000.0,0.19191
INSW,2022,0.37139159169764924,642615000.0,243744000.0,257389000.0,1127582000.0,110388000.0,-116686000.0,387891000.0,57721000.0,0.0002
INTA,2022,1.276521623827108,254839000.0,130377000.0,259349000.0,287699000.0,19958000.0,-7736000.0,-69425000.0,156000.0,0.00708
INTC,2022,1.1953023472381228,50407000000.0,11144000000.0,32155000000.0,78817000000.0,13035000000.0,-25050000000.0,8014000000.0,496000000.0,0.21
INTG,2022,-0.09600683484617056,33983000.0,5960000.0,15791000.0,216962000.0,5464000.0,-8180000.0,-6719000.0,10138000.0,0.21
INTT,2022,1.1531231649604567,60051000.0,13434000.0,26869000.0,45110000.0,4734000.0,-1365000.0,8461000.0,635000.0,0.17
INTU,2022,1.6705626401120937,5557000000.0,2848000000.0,3790000000.0,10511000000.0,806000000.0,-260000000.0,2384000000.0,270000000.0,0.202409
INTZ,2022,0.6506582651464379,5422000.0,3015000.0,13249000.0,13490000.0,1308000.0,-1479000.0,-16229000.0,2359000.0,0.0
INUV,2022,1.15853967056638,16379748.0,2931415.0,13595786.0,13807994.0,2702883.0,-1689869.0,-13106539.0,21111.0,0.0
INVA,2022,0.4957958694925731,443511000.0,291049000.0,134968000.0,665709000.0,5581000.0,-67000.0,213921000.0,15789000.0,0.2324
INVE,2022,1.3757253728563172,75098000.0,16650000.0,23393000.0,27371000.0,2272000.0,-3902000.0,-392000.0,143000.0,0.21
INVH,2022,0.7963399547413207,677541000.0,262870000.0,198423000.0,8213077000.0,638114000.0,-208070000.0,383329000.0,304092000.0,0.21
INVO,2022,1.240106404881746,621087.0,90135.0,3409424.0,5081327.0,77301.0,-12728.0,-10892511.0,59445.0,0.21
INVX,2022,0.6999047595008412,192911000.0,9736000.0,69571000.0,104344000.0,17735000.0,-6443000.0,9853000.0,2155000.0,0.28054
INZY,2022,0.3512749346933804,131393000.0,32915000.0,14715000.0,20801000.0,744000.0,-410000.0,-67061000.0,262000.0,0.0
IOBT,2022,1.077549362971695,148219000.0,142590000.0,10676000.0,12951000.0,540000.0,-690000.0,-71458000.0,302000.0,0.018
IONS,2022,0.9147519802038597,2202694000.0,276472000.0,311561000.0,1960989000.0,22105000.0,-20099000.0,-269722000.0,2800000.0,0.21
IOSP,2022,0.729224332261596,872600000.0,147100000.0,405800000.0,563300000.0,40100000.0,-42300000.0,133000000.0,1100000.0,0.28
IOT,2022,1.9648344087090317,957535000.0,200670000.0,442158000.0,678989000.0,11768000.0,-33240000.0,-247422000.0,,0.21
IP,2022,0.7947455125528178,6770000000.0,804000000.0,5000000000.0,15443000000.0,1040000000.0,-931000000.0,1504000000.0,403000000.0,0.21
IPA,2022,0.8940297622342616,16792000.0,8280000.0,5920000.0,20010000.0,6685000.0,-1495000.0,-26560000.0,30000.0,0.042952
IPAR,2022,0.9604785911874091,787724000.0,104713000.0,344567000.0,520396000.0,22539000.0,-90502000.0,120938000.0,3599000.0,0.222
IPDN,2022,0.43506169305623077,3257395.0,1236771.0,3942875.0,4527109.0,776096.0,-60797.0,-2602722.0,3652.0,0.006
IPG,2022,1.0741119673206292,10325200000.0,2545300000.0,9983200000.0,15100700000.0,274000000.0,-178100000.0,938000000.0,167900000.0,0.251
IPHA,2022,0.8250397508500324,139831000.0,84225000.0,41338000.0,153712000.0,45405000.0,-1122000.0,-58103000.0,288000.0,0.0
IPI,2022,1.2878582822473414,171679000.0,18514000.0,48876000.0,79125000.0,31865000.0,-68696000.0,72220000.0,-319000.0,0.252
IPSC,2022,1.2291263591508117,319721000.0,84265000.0,29817000.0,183806000.0,8440000.0,-30604000.0,-130932000.0,1200000.0,0.0
IPW,2022,1.0141310276569329,41259270.0,3735642.0,23332308.0,39229546.0,3412312.0,-140813.0,-11965390.0,1066280.0,0.1834
IPWR,2022,1.4778277315588082,23447311.0,23170149.0,542871.0,1727555.0,157564.0,-236935.0,-4770269.0,12701.0,0.0
IPX,2022,0.9915963622664277,5839274.0,5672551.0,2079987.0,2488770.0,153434.0,-2816467.0,-21521237.0,45541.0,0.0
IQ,2022,2.116951454609055,13785635000.0,7097938000.0,28130018000.0,39704910000.0,13655018000.0,-269769000.0,-136212000.0,715081000.0,0.25
IQV,2022,1.1871923281445225,4981000000.0,1216000000.0,5578000000.0,19572000000.0,1130000000.0,-674000000.0,1091000000.0,416000000.0,0.191
IR,2022,1.1290757708496426,3967300000.0,1613000000.0,1674000000.0,5508700000.0,432800000.0,-94600000.0,604700000.0,103200000.0,0.202
IRDM,2022,0.9206522571702089,306204000.0,168770000.0,141577000.0,1825456000.0,303484000.0,-71267000.0,8722000.0,65089000.0,0.027783
IREN,2022,2.134846813164841,89230000.0,68894000.0,24001000.0,26713000.0,30856000.0,-116064000.0,-171871000.0,15325000.0,0.3
IRM,2022,0.9076720769393984,1547145000.0,141797000.0,1917564000.0,15408561000.0,745639000.0,-883583000.0,556981000.0,496290000.0,0.11
IRON,2022,0.6740016047044562,198491000.0,194611000.0,22578000.0,23605000.0,89000.0,-151000.0,-46827000.0,,0.0
IRS,2022,0.7030413243041861,91446000000.0,27543000000.0,186322000000.0,437767000000.0,2007000000.0,-862000000.0,74487000000.0,17873000000.0,0.073541
IRT,2022,0.7923530199656265,79794000.0,16084000.0,974404000.0,2794228000.0,252849000.0,-83979000.0,117249000.0,86955000.0,0.21
IRTC,2022,1.6398212984063776,288772000.0,78832000.0,89096000.0,208410000.0,19609000.0,-29830000.0,-116155000.0,4138000.0,0.21
IRWD,2022,0.5259130768805262,780626000.0,656203000.0,25525000.0,448141000.0,1400000.0,-136000.0,175065000.0,7598000.0,0.306459
ISDR,2022,0.48452318309143544,9420000.0,4832000.0,31191000.0,33102000.0,1033000.0,-66000.0,1934000.0,11000.0,0.272
ISPC,2022,1.330617937056003,19675721.0,15308710.0,4281087.0,4308483.0,1205199.0,-3191190.0,-10245922.0,238963.0,0.0
ISPO,2022,-0.8428679483240842,116881000.0,80278000.0,278118000.0,505357000.0,93534000.0,-14270000.0,-24057000.0,,0.21
ISPOW,2022,0.1521898902969505,116881000.0,80278000.0,278118000.0,505357000.0,93534000.0,-14270000.0,-24057000.0,,0.21
ISSC,2022,0.4498647411095846,28202319.0,17250546.0,3940303.0,3955368.0,368499.0,-161230.0,5523778.0,0.0,0.247
IT,2022,1.1176823735416646,2786107000.0,697999000.0,3597600000.0,7071938000.0,191946000.0,-108050000.0,807799000.0,126203000.0,0.214
ITGR,2022,1.0043673443311805,558298000.0,24272000.0,223752000.0,1376930000.0,91991000.0,-74728000.0,66377000.0,35792000.0,0.14
ITI,2022,0.9676351181849558,62854000.0,16587000.0,38039000.0,48888000.0,3794000.0,-1874000.0,-14855000.0,329000.0,0.21
ITOS,2022,1.1970482555732536,628298000.0,284803000.0,42000000.0,91659000.0,803000.0,-938000.0,96652000.0,,0.35
ITP,2022,0.819329311960373,47166475.0,9524868.0,17640629.0,23123341.0,14788036.0,-10898531.0,-16571308.0,1027951.0,0.25
ITRG,2022,0.8754832696134386,16993888.0,15919518.0,15390668.0,40099072.0,968645.0,-233516.0,-19807021.0,644518.0,0.0
ITRI,2022,1.3840141939083084,829584000.0,202007000.0,498572000.0,1186522000.0,66763000.0,-19747000.0,-9732000.0,6724000.0,0.39
ITRM,2022,1.1781770254234234,62444000.0,21092000.0,9064000.0,38834000.0,1800000.0,-62000.0,-44434000.0,2361000.0,0.21
ITRN,2022,0.5163733064509257,150652000.0,27850000.0,92972000.0,138068000.0,20134000.0,-26505000.0,37103000.0,2577000.0,0.241
ITT,2022,1.1899096844490609,1836800000.0,561200000.0,1185500000.0,1522900000.0,107400000.0,-103900000.0,367000000.0,6400000.0,0.197
ITW,2022,0.8437665451334578,6270000000.0,708000000.0,4460000000.0,12333000000.0,410000000.0,-412000000.0,3034000000.0,203000000.0,0.21
IVA,2022,-0.17208660187299055,106383000.0,86737000.0,30701000.0,70528000.0,1698000.0,-561000.0,-54274000.0,707000.0,0.0006
IVDA,2022,0.35587327751032766,9562772.0,7312095.0,2102544.0,2293320.0,17801.0,-14165.0,-3345270.0,53323.0,0.21
IVT,2022,0.8772199594407203,172290000.0,137620000.0,56629000.0,869125000.0,89363000.0,-19420000.0,52233000.0,26777000.0,0.21
IVZ,2022,1.4517448339794827,2439600000.0,1434100000.0,1503300000.0,12914600000.0,195300000.0,-192900000.0,920700000.0,85200000.0,0.26
IZEA,2022,0.9368080606747657,85390302.0,75433295.0,15927869.0,15969937.0,1089118.0,-279721.0,-3140621.0,25320.0,0.0
J,2022,0.8893493069983126,4721994000.0,1140479000.0,3250845000.0,7923505000.0,301056000.0,-127615000.0,644039000.0,100246000.0,0.184
JACK,2022,0.8192680024532986,282993000.0,108890000.0,521683000.0,3658698000.0,56100000.0,-46475000.0,115781000.0,86524000.0,0.285
JAGX,2022,1.2992273269458896,22321000.0,5469000.0,30339000.0,48808000.0,1813000.0,-6000.0,-47454000.0,12723000.0,0.0
JAKK,2022,1.424554081095568,275211000.0,85297000.0,177822000.0,258644000.0,10578000.0,-10389000.0,91413000.0,11183000.0,0.21
JAMF,2022,1.675101032371895,351046000.0,224338000.0,360968000.0,828204000.0,54830000.0,-7727000.0,-141301000.0,538000.0,0.006
JANX,2022,1.471822434545941,332439000.0,51426000.0,16507000.0,43270000.0,841000.0,-6445000.0,-63059000.0,,0.0
JAZZ,2022,0.6841425793989563,2606140000.0,881482000.0,933193000.0,7749521000.0,629471000.0,-498194000.0,-224060000.0,288242000.0,0.21
JBGS,2022,0.8316810831275131,518124000.0,241098000.0,167681000.0,2708016000.0,217841000.0,-326741000.0,85371000.0,78449000.0,0.012608
JBHT,2022,0.9197922111044332,2211778000.0,51927000.0,1568231000.0,4119814000.0,644520000.0,-1540796000.0,969351000.0,51249000.0,0.244
JBI,2022,1.3150221270752778,363200000.0,78400000.0,152600000.0,895300000.0,37600000.0,-8800000.0,107700000.0,42000000.0,0.259
JBL,2022,1.2171806480587515,13908000000.0,1478000000.0,13697000000.0,17265000000.0,925000000.0,-1385000000.0,996000000.0,146000000.0,0.191
JBLU,2022,1.4693405918383555,1916000000.0,1042000000.0,3748000000.0,9482000000.0,585000000.0,-923000000.0,-362000000.0,166000000.0,0.171625
JBSS,2022,0.3529242566912166,254430000.0,1948000.0,85688000.0,133080000.0,22138000.0,-20732000.0,62857000.0,2159000.0,0.264
JBT,2022,1.311905270349063,926500000.0,71700000.0,624000000.0,1735600000.0,76200000.0,-84600000.0,137400000.0,16300000.0,0.135
JCI,2022,0.9822469520204724,11685000000.0,2031000000.0,11239000000.0,24756000000.0,830000000.0,-592000000.0,1532000000.0,225000000.0,0.21
JCSE,2022,0.27542572437081914,26336000.0,6561000.0,13802000.0,19184000.0,672000.0,-817000.0,1192000.0,336000.0,0.164681
JCTC,2022,0.16648666157455339,29629960.0,484463.0,10422086.0,10422086.0,319617.0,-1259429.0,1164123.0,163045.0,0.263679
JD,2022,1.1917196867312074,351074000000.0,78861000000.0,266561000000.0,321127000000.0,7236000000.0,-22913000000.0,10380000000.0,2106000000.0,0.301
JEF,2022,1.1110827302757809,30906074000.0,9703109000.0,9309900000.0,40755743000.0,189343000.0,-224301000.0,785449000.0,1170425000.0,0.259
JELD,2022,1.5250512984130067,1695606000.0,164475000.0,786626000.0,2777813000.0,131754000.0,-92220000.0,45727000.0,82505000.0,0.21
JFBR,2022,-0.023363935075355922,11034000.0,8137000.0,640000.0,2954000.0,524000.0,-4730000.0,-1540000.0,629000.0,0.013453
JG,2022,0.6594289337890084,176643000.0,116128000.0,255439000.0,274865000.0,30405000.0,-1124000.0,-106964000.0,3136000.0,0.004178
JHG,2022,1.2920940288199727,2214800000.0,1176400000.0,610500000.0,1641300000.0,31700000.0,-17600000.0,372400000.0,12600000.0,0.269
JHX,2022,1.1500058699793752,1075100000.0,113000000.0,697300000.0,2867700000.0,172600000.0,-591300000.0,512000000.0,37000000.0,0.292
JILL,2022,0.6839299034625287,159901000.0,87053000.0,126987000.0,466636000.0,25753000.0,-15067000.0,42175000.0,20060000.0,0.281
JJSF,2022,0.4102676183335105,444637000.0,35181000.0,181839000.0,353797000.0,53123000.0,-87291000.0,47235000.0,1025000.0,0.235
JKHY,2022,0.6265565718409971,627962000.0,12243000.0,523759000.0,1165316000.0,190726000.0,-206984000.0,366646000.0,15073000.0,0.227
JKS,2022,1.1806425669881357,68327294000.0,10243500000.0,64936186000.0,81658289000.0,2759564000.0,-12331617000.0,620506000.0,1079409000.0,0.306
JLL,2022,1.2532531189604665,6569700000.0,519300000.0,5912100000.0,9444200000.0,228100000.0,-205800000.0,654500000.0,,0.202
JMIA,2022,2.8188215899479014,291457000.0,71579000.0,143172000.0,155972000.0,11646000.0,-11147000.0,-238232000.0,1718000.0,0.15
JNJ,2022,0.3059199165728038,55294000000.0,12889000000.0,55802000000.0,110574000000.0,6970000000.0,-4009000000.0,17941000000.0,276000000.0,0.154
JNPR,2022,0.9809040820206119,3617100000.0,880100000.0,2078900000.0,4851600000.0,217700000.0,-105100000.0,471000000.0,58600000.0,0.113
JOB,2022,0.6927046371254774,42222000.0,18848000.0,15579000.0,18551000.0,3840000.0,-328000.0,19599000.0,377000.0,0.029128
JOBY,2022,1.752304300627298,1084178000.0,146101000.0,30203000.0,128243000.0,23995000.0,-54890000.0,-258043000.0,118000.0,0.0
JOUT,2022,0.9693775346134342,480316000.0,129803000.0,114713000.0,191917000.0,14234000.0,-31690000.0,44491000.0,153000.0,0.244
JRSH,2022,0.4296801201791195,57284226.0,17801614.0,14446442.0,15485099.0,3419912.0,-5806814.0,2419623.0,768131.0,0.21
JTAI,2022,0.005540156947137783,1885252.0,1527391.0,2622962.0,4154326.0,134383.0,,-7738203.0,0.0,0.21
JVA,2022,0.42358804442276315,31701733.0,2515873.0,6439509.0,18141858.0,1258608.0,-1059205.0,-3744785.0,225043.0,0.18
JWEL,2022,0.728156706601099,59901713.0,13718102.0,31637149.0,33736579.0,1921362.0,-1338190.0,-11536380.0,117070.0,0.035154
JWN,2022,1.654786191423741,3209000000.0,687000000.0,2990000000.0,8006000000.0,789000000.0,-473000000.0,245000000.0,138000000.0,0.272
JXJT,2022,1.1418799214133803,6466573.0,520916.0,3930385.0,3930385.0,736870.0,-1008.0,-73492431.0,0.0,0.25
JZXN,2022,0.34966849798387983,12248396.0,2320389.0,8334530.0,9244954.0,209318.0,-19339.0,-16832101.0,1337377.0,4e-06
K,2022,0.18679100624397194,4186000000.0,299000000.0,6349000000.0,14121000000.0,478000000.0,-488000000.0,960000000.0,201000000.0,0.2
KAI,2022,1.0043284913771262,415410000.0,76371000.0,213461000.0,494310000.0,34936000.0,-28199000.0,120928000.0,6478000.0,0.27
KALA,2022,0.6632174045602168,85942000.0,70495000.0,25685000.0,67846000.0,537000.0,-313000.0,-44822000.0,7266000.0,0.0
KALU,2022,1.1531869460385966,1042600000.0,57400000.0,418700000.0,1657600000.0,106900000.0,-142500000.0,-29600000.0,48300000.0,0.219
KAR,2022,1.2058026168967466,3022400000.0,225700000.0,2643200000.0,3601500000.0,100200000.0,-60900000.0,241200000.0,119200000.0,0.259
KARO,2022,0.6869299369056557,1462767000.0,965790000.0,789440000.0,1059705000.0,609638000.0,-626309000.0,597153000.0,9287000.0,0.319
KAVL,2022,0.5507540443385055,9073419.0,3685893.0,1585478.0,2636254.0,0.0,,-14370335.0,,0.001273
KBH,2022,1.2964749238701399,6215261000.0,330198000.0,821661000.0,2991135000.0,32319000.0,-45234000.0,816666000.0,,0.238
KBR,2022,0.6796509903438698,1747000000.0,282000000.0,1821000000.0,3934000000.0,137000000.0,-71000000.0,190000000.0,87000000.0,0.32
KC,2022,2.7477944443100673,9048353000.0,3419166000.0,6658626000.0,7732732000.0,1157424000.0,-1437408000.0,-2658184000.0,137812000.0,0.25
KD,2022,1.4589171099107425,4963000000.0,1847000000.0,4868000000.0,10002000000.0,1374000000.0,-865000000.0,-1374000000.0,94000000.0,0.21
